source_id,target_id,distance
0,1,47.158002
0,2,100.766565
0,3,166.790276
0,4,242.321970
0,5,296.931384
0,6,331.082663
0,7,422.506332
0,8,470.540972
0,9,516.248905
0,10,72.081310
0,11,94.658327
0,12,131.166502
0,13,172.182769
0,14,243.724405
0,15,318.399069
0,16,360.550284
0,17,420.739872
0,18,480.253055
0,19,536.534873
0,20,135.195759
0,21,149.941027
0,22,188.151118
0,23,215.112424
0,24,251.650739
0,25,338.352269
0,26,370.391115
0,27,459.899325
0,28,501.960028
0,29,574.343321
0,30,198.274228
0,31,205.736094
0,32,245.483001
0,33,272.915473
0,34,309.720793
0,35,341.790932
0,36,397.478492
0,37,474.822441
0,38,503.772787
0,39,567.686136
0,40,276.136148
0,41,265.713105
0,42,277.681681
0,43,333.007790
0,44,344.002490
0,45,394.954941
0,46,464.902030
0,47,503.967460
0,48,537.268709
0,49,601.625405
0,50,334.314999
0,51,312.476771
0,52,353.045801
0,53,372.893959
0,54,421.965661
0,55,458.785484
0,56,475.794990
0,57,545.019113
0,58,591.112190
0,59,657.279268
0,60,386.624842
0,61,368.767622
0,62,409.389280
0,63,435.878584
0,64,465.386813
0,65,514.772916
0,66,536.855079
0,67,571.678122
0,68,636.436203
0,69,677.839620
0,70,456.856258
0,71,459.411646
0,72,451.293086
0,73,497.856989
0,74,499.351568
0,75,533.938921
0,76,578.060463
0,77,620.809387
0,78,680.083008
0,79,729.549617
0,80,485.135384
0,81,491.098488
0,82,530.650685
0,83,552.841127
0,84,559.700329
0,85,600.777141
0,86,622.934646
0,87,675.129136
0,88,689.029844
0,89,765.483443
0,90,558.137968
0,91,548.831673
0,92,570.272465
0,93,613.879685
0,94,620.881299
0,95,668.313167
0,96,684.638720
0,97,713.576211
0,98,766.474048
0,99,801.826326
1,2,56.732033
1,3,119.664299
1,4,195.164013
1,5,250.090712
1,6,284.048526
1,7,375.437909
1,8,423.403990
1,9,469.185112
1,10,82.512049
1,11,83.726560
1,12,97.116438
1,13,129.971859
1,14,198.056298
1,15,271.948549
1,16,313.657823
1,17,373.798202
1,18,433.229348
1,19,489.533881
1,20,134.484662
1,21,136.026381
1,22,162.210992
1,23,177.160979
1,24,209.733679
1,25,294.553806
1,26,325.719197
1,27,414.061844
1,28,455.846128
1,29,527.673627
1,30,196.534971
1,31,189.401702
1,32,217.645327
1,33,239.083489
1,34,270.186401
1,35,300.938951
1,36,354.589078
1,37,429.960330
1,38,458.654435
1,39,521.858591
1,40,271.343747
1,41,250.411171
1,42,254.989354
1,43,303.118323
1,44,309.623057
1,45,355.537214
1,46,424.642118
1,47,461.500834
1,48,494.096982
1,49,556.718540
1,50,332.017927
1,51,301.024218
1,52,335.643576
1,53,347.763910
1,54,390.776608
1,55,423.864384
1,56,437.791815
1,57,504.488184
1,58,550.204272
1,59,614.529767
1,60,383.477141
1,61,357.365955
1,62,388.746238
1,63,410.143164
1,64,435.363784
1,65,481.936667
1,66,502.095017
1,67,532.975345
1,68,597.001356
1,69,636.868661
1,70,450.466045
1,71,447.209399
1,72,434.611882
1,73,476.131791
1,74,473.013574
1,75,503.536678
1,76,544.275976
1,77,584.148686
1,78,642.483446
1,79,690.185014
1,80,480.433042
1,81,481.329267
1,82,515.424593
1,83,531.625480
1,84,534.253225
1,85,571.806072
1,86,589.922631
1,87,640.950044
1,88,652.440434
1,89,726.849841
1,90,551.412715
1,91,536.105614
1,92,555.014753
1,93,594.279315
1,94,597.542651
1,95,640.985340
1,96,653.195251
1,97,680.258176
1,98,731.334877
1,99,765.225013
2,3,76.640904
2,4,147.733920
2,5,206.578273
2,6,238.337152
2,7,328.728429
2,8,375.400182
2,9,422.199855
2,10,101.142496
2,11,77.579495
2,12,51.152132
2,13,73.335504
2,14,143.120042
2,15,218.521319
2,16,261.818572
2,17,322.102853
2,18,381.980912
2,19,438.046174
2,20,127.742128
2,21,112.319206
2,22,120.262205
2,23,122.369340
2,24,153.039750
2,25,238.077826
2,26,269.709172
2,27,359.265032
2,28,401.496624
2,29,474.640531
2,30,181.492608
2,31,157.206491
2,32,171.133890
2,33,186.643107
2,34,214.047650
2,35,244.364591
2,36,297.906299
2,37,374.104259
2,38,403.014008
2,39,467.027750
2,40,248.658802
2,41,216.428283
2,42,212.797032
2,43,253.218465
2,44,256.198533
2,45,299.312529
2,46,368.130859
2,47,404.784805
2,48,437.483698
2,49,500.905951
2,50,310.382251
2,51,269.798344
2,52,297.260736
2,53,301.607705
2,54,339.211035
2,55,369.670858
2,56,382.010036
2,57,447.896071
2,58,493.544604
2,59,557.852972
2,60,359.774910
2,61,324.973939
2,62,346.384447
2,63,362.896872
2,64,384.468759
2,65,428.897386
2,66,447.836870
2,67,476.856847
2,68,540.633977
2,69,580.192217
2,70,422.151391
2,71,412.716187
2,72,395.672981
2,73,432.021163
2,74,424.880964
2,75,452.114082
2,76,490.517447
2,77,528.814491
2,78,586.711871
2,79,633.812216
2,80,453.625888
2,81,449.040689
2,82,477.251642
2,83,487.656475
2,84,486.589046
2,85,521.240774
2,86,536.560749
2,87,586.834141
2,88,597.089397
2,89,670.679678
2,90,521.748409
2,91,500.292486
2,92,516.547935
2,93,551.481262
2,94,551.416662
2,95,591.489675
2,96,600.736029
2,97,626.595828
2,98,676.627513
2,99,709.808236
3,4,75.771433
3,5,131.214127
3,6,164.509097
3,7,255.815672
3,8,303.751776
3,9,349.562573
3,10,177.766473
3,11,151.310965
3,12,102.409864
3,13,72.175509
3,14,92.774757
3,15,157.873787
3,16,196.369992
3,17,255.979215
3,18,314.811669
3,19,371.182765
3,20,197.330600
3,21,172.556727
3,22,157.285625
3,23,121.677951
3,24,126.536065
3,25,194.069422
3,26,219.943724
3,27,301.520913
3,28,341.794779
3,29,410.897073
3,30,242.655418
3,31,203.429736
3,32,191.256213
3,33,187.227043
3,34,190.990776
3,35,213.598929
3,36,256.013894
3,37,321.514233
3,38,348.847084
3,39,408.716172
3,40,299.596309
3,41,255.288549
3,42,238.232593
3,43,257.276089
3,44,247.344664
3,45,271.125064
3,46,334.508773
3,47,362.191743
3,48,391.623669
3,49,447.058689
3,50,360.234399
3,51,309.595990
3,52,324.893017
3,53,313.294306
3,54,334.020809
3,55,352.932917
3,56,355.547349
3,57,411.604291
3,58,455.273078
3,59,512.410973
3,60,406.028585
3,61,361.025320
3,62,364.748658
3,63,369.679679
3,64,380.200086
3,65,415.897033
3,66,429.132578
3,67,446.002629
3,68,506.534608
3,69,540.732813
3,70,461.358553
3,71,443.238857
3,72,419.151983
3,73,444.421369
3,74,427.747905
3,75,444.600054
3,76,473.435113
3,77,503.131890
3,78,557.520453
3,79,598.915079
3,80,494.224724
3,81,482.180873
3,82,500.389861
3,83,499.292381
3,84,489.490952
3,85,515.375142
3,86,520.546006
3,87,566.970803
3,88,570.618920
3,89,637.621021
3,90,557.501527
3,91,527.064862
3,92,538.526128
3,93,564.631431
3,94,557.164574
3,95,587.931458
3,96,587.508128
3,97,608.366744
3,98,653.129189
3,99,682.102348
4,5,61.466779
4,6,90.700418
4,7,181.100008
4,8,228.401939
4,9,274.720659
4,10,246.612902
4,11,215.135478
4,12,156.851386
4,13,106.968592
4,14,55.286379
4,15,88.280702
4,16,121.882629
4,17,180.795523
4,18,239.228273
4,19,295.595450
4,20,254.294818
4,21,222.283779
4,22,189.949057
4,23,130.910419
4,24,106.332168
4,25,139.301722
4,26,157.352526
4,27,230.245099
4,28,268.995935
4,29,336.055566
4,30,288.437148
4,31,237.836650
4,32,203.518764
4,33,181.313529
4,34,159.714034
4,35,171.144240
4,36,199.073672
4,37,253.494068
4,38,279.346726
4,39,336.253746
4,40,332.004217
4,41,278.319280
4,42,249.858594
4,43,246.242268
4,44,224.270554
4,45,226.707321
4,46,282.031982
4,47,301.203655
4,48,327.536331
4,49,376.909014
4,50,389.096539
4,51,330.168136
4,52,332.482616
4,53,305.726145
4,54,308.672241
4,55,315.550686
4,56,308.922327
4,57,354.855235
4,58,396.191498
4,59,447.320200
4,60,429.591459
4,61,375.438123
4,62,361.176494
4,63,354.427530
4,64,353.732403
4,65,379.904106
4,66,387.488770
4,67,393.208551
4,68,450.122403
4,69,479.762606
4,70,475.910224
4,71,449.189858
4,72,418.656495
4,73,432.071391
4,74,406.561036
4,75,412.974396
4,76,432.255655
4,77,453.801556
4,78,504.500764
4,79,540.921245
4,80,509.519394
4,81,489.841272
4,82,497.332423
4,83,484.763261
4,84,466.681518
4,85,483.680670
4,86,479.440937
4,87,521.752259
4,88,519.707297
4,89,580.741986
4,90,566.392994
4,91,527.142557
4,92,533.481501
4,93,550.266660
4,94,535.712379
4,95,557.137725
4,96,547.876721
4,97,564.049922
4,98,603.846216
4,99,629.121416
5,6,36.310749
5,7,126.738351
5,8,176.049363
5,9,220.062623
5,10,306.704234
5,11,276.183634
5,12,218.312444
5,13,168.044517
5,14,103.869048
5,15,84.514040
5,16,92.476209
5,17,141.953514
5,18,195.248109
5,19,250.627645
5,20,315.754261
5,21,283.406470
5,22,248.785273
5,23,186.026080
5,24,152.069174
5,25,150.191346
5,26,154.161048
5,27,203.501695
5,28,236.634180
5,29,295.129616
5,30,348.741083
5,31,296.271733
5,32,255.979129
5,33,226.905215
5,34,191.252197
5,35,191.784934
5,36,200.332843
5,37,233.149994
5,38,254.933611
5,39,303.319615
5,40,388.836061
5,41,332.782662
5,42,300.585819
5,43,285.628331
5,44,256.856979
5,45,240.825104
5,46,284.176835
5,47,291.143140
5,48,311.794664
5,49,348.817302
5,50,444.273880
5,51,382.913634
5,52,379.478829
5,53,345.127538
5,54,335.858997
5,55,332.329637
5,56,316.704789
5,57,349.117760
5,58,386.328547
5,59,427.546272
5,60,482.442300
5,61,424.957467
5,62,401.619047
5,63,387.630249
5,64,378.690891
5,65,396.081604
5,66,398.106088
5,67,391.521654
5,68,442.826760
5,69,465.835019
5,70,524.398190
5,71,493.600063
5,72,459.892197
5,73,465.699066
5,74,434.372890
5,75,432.274479
5,76,442.370616
5,77,454.949293
5,78,500.593879
5,79,530.323550
5,80,558.084279
5,81,534.726705
5,82,536.028985
5,83,516.107273
5,84,492.197803
5,85,501.662566
5,86,488.802139
5,87,526.320552
5,88,518.066301
5,89,571.173146
5,90,611.286219
5,91,567.410901
5,92,570.555628
5,93,580.935212
5,94,561.328652
5,95,574.912730
5,96,557.718996
5,97,569.029429
5,98,603.088454
5,99,623.891878
6,7,91.486055
6,8,140.297187
6,9,185.188045
6,10,337.221172
6,11,305.049403
6,12,245.408638
6,13,193.128036
6,14,120.609572
6,15,74.722394
6,16,64.464548
6,17,107.164230
6,18,159.095519
6,19,214.345409
6,20,341.861689
6,21,307.624081
6,22,268.728382
6,23,202.882438
6,24,162.981183
6,25,139.780955
6,26,135.431516
6,27,171.705804
6,28,202.619894
6,29,259.135038
6,30,370.460565
6,31,315.162964
6,32,268.793357
6,33,234.672300
6,34,190.702040
6,35,184.513900
6,36,181.686767
6,37,203.342240
6,38,223.297764
6,39,268.785188
6,40,404.922783
6,41,346.579053
6,42,311.133201
6,43,287.477793
6,44,254.711925
6,45,227.894872
6,46,263.779939
6,47,264.825478
6,48,282.851743
6,49,315.374520
6,50,458.070170
6,51,394.514789
6,52,385.890354
6,53,346.040161
6,54,328.703006
6,55,319.007915
6,56,298.686012
6,57,324.063769
6,58,359.168363
6,59,396.385071
6,60,493.529602
6,61,433.185927
6,62,402.661807
6,63,383.711493
6,64,369.587666
6,65,381.632764
6,66,380.599062
6,67,367.938136
6,68,416.390213
6,69,436.620095
6,70,531.113478
6,71,497.019638
6,72,461.047081
6,73,461.361164
6,74,426.483133
6,75,419.262345
6,76,424.217347
6,77,432.233295
6,78,475.322461
6,79,502.146294
6,80,564.715414
6,81,538.308387
6,82,534.812988
6,83,509.899161
6,84,482.430003
6,85,487.382682
6,86,469.937097
6,87,504.844537
6,88,493.721088
6,89,543.268009
6,90,614.537507
6,91,567.203658
6,92,567.986589
6,93,573.930905
6,94,551.213844
6,95,560.115035
6,96,538.731316
6,97,547.558345
6,98,578.806402
6,99,597.601494
7,8,49.836340
7,9,93.747994
7,10,426.335737
7,11,392.740761
7,12,331.802455
7,13,278.308664
7,14,200.641694
7,15,131.230174
7,16,87.125364
7,17,62.539804
7,18,82.148055
7,19,131.122033
7,20,426.260160
7,21,390.032183
7,22,346.188090
7,23,278.225996
7,24,232.653550
7,25,175.800578
7,26,152.100063
7,27,129.812850
7,28,142.986221
7,29,179.884242
7,30,448.779447
7,31,390.190967
7,32,335.699801
7,33,294.764726
7,34,239.207865
7,35,220.116711
7,36,189.110911
7,37,166.909677
7,38,175.732140
7,39,201.471262
7,40,474.044919
7,41,412.933129
7,42,372.861957
7,43,333.905988
7,44,294.819622
7,45,245.159839
7,46,256.483656
7,47,237.014958
7,48,243.310788
7,49,252.951520
7,50,522.480891
7,51,456.046234
7,52,437.876965
7,53,388.096999
7,54,353.388247
7,55,328.555830
7,56,296.174090
7,57,297.238369
7,58,323.043552
7,59,342.797149
7,60,552.482035
7,61,487.659126
7,62,443.206621
7,63,413.809015
7,64,387.742198
7,65,385.247976
7,66,375.541157
7,67,344.257977
7,68,381.056074
7,69,390.216683
7,70,580.953756
7,71,540.545975
7,72,500.411135
7,73,488.269847
7,74,445.731383
7,75,425.482378
7,76,415.723786
7,77,409.266088
7,78,442.638238
7,79,458.437183
7,80,613.931536
7,81,581.501825
7,82,567.466180
7,83,531.233952
7,84,495.452383
7,85,488.254095
7,86,458.024088
7,87,484.066673
7,88,463.809085
7,89,499.899253
7,90,655.986822
7,91,601.625071
7,92,596.965253
7,93,592.121299
7,94,561.899345
7,95,558.032288
7,96,524.928050
7,97,525.957619
7,98,547.584622
7,99,559.260555
8,9,48.342873
8,10,471.614457
8,11,436.999302
8,12,375.451355
8,13,321.617753
8,14,242.614161
8,15,168.681766
8,16,121.838198
8,17,72.545070
8,18,48.505739
8,19,84.878527
8,20,468.114371
8,21,430.829111
8,22,384.505659
8,23,316.379262
8,24,269.189519
8,25,200.864163
8,26,170.957861
8,27,117.937611
8,28,115.445488
8,29,135.037720
8,30,486.735726
8,31,426.713281
8,32,368.587857
8,33,325.077258
8,34,265.871839
8,35,241.726813
8,36,199.142714
8,37,153.452212
8,38,153.755495
8,39,164.027794
8,40,506.498620
8,41,444.452959
8,42,402.457822
8,43,356.400269
8,44,315.252805
8,45,256.202252
8,46,253.630644
8,47,223.303243
8,48,222.060815
8,49,216.950943
8,50,551.882960
8,51,484.456659
8,52,461.349787
8,53,407.131991
8,54,364.096237
8,55,331.928894
8,56,294.141898
8,57,281.332846
8,58,300.879198
8,59,310.028184
8,60,578.575349
8,61,511.870228
8,62,460.481246
8,63,426.016579
8,64,394.116665
8,65,383.811900
8,66,369.578648
8,67,328.676468
8,68,357.977735
8,69,360.718301
8,70,601.730660
8,71,558.212408
8,72,516.260614
8,73,497.539697
8,74,451.531700
8,75,424.595973
8,76,406.962810
8,77,392.592006
8,78,419.984571
8,79,429.493573
8,80,634.102300
8,81,598.595640
8,82,578.909479
8,83,536.915073
8,84,497.091050
8,85,483.378674
8,86,446.612036
8,87,467.386346
8,88,442.382705
8,89,470.691114
8,90,671.521720
8,91,613.711635
8,92,606.109632
8,93,595.416776
8,94,561.423454
8,95,550.644339
8,96,511.536927
8,97,508.298100
8,98,524.468944
8,99,532.209377
9,10,519.126659
9,11,484.836660
9,12,423.417754
9,13,369.630416
9,14,290.787061
9,15,217.021238
9,16,170.157129
9,17,118.477165
9,18,74.875838
9,19,75.466785
9,20,516.380985
9,21,479.157850
9,22,432.799188
9,23,364.682833
9,24,317.403402
9,25,247.101472
9,26,215.678764
9,27,149.480003
9,28,133.264479
9,29,122.449575
9,30,534.977298
9,31,474.819566
9,32,416.121374
9,33,372.095586
9,34,312.109979
9,35,286.483041
9,36,239.654152
9,37,181.056659
9,38,173.765972
9,39,163.851430
9,40,553.772813
9,41,491.559337
9,42,449.105835
9,43,400.744479
9,44,358.988833
9,45,296.184390
9,46,285.285008
9,47,247.405476
9,48,239.187847
9,49,216.186842
9,50,598.243073
9,51,530.590522
9,52,505.714820
9,53,449.762198
9,54,402.735549
9,55,366.467997
9,56,325.577817
9,57,301.828048
9,58,314.769406
9,59,311.127083
9,60,623.737845
9,61,556.411919
9,62,502.042597
9,63,465.072828
9,64,429.946540
9,65,414.474896
9,66,396.993421
9,67,348.505096
9,68,369.821865
9,69,365.112255
9,70,644.582439
9,71,599.647073
9,72,556.885681
9,73,534.506817
9,74,486.582523
9,75,455.270488
9,76,431.686202
9,77,410.430616
9,78,431.434131
9,79,433.646480
9,80,676.602298
9,81,639.629993
9,82,616.853111
9,83,571.418022
9,84,529.048318
9,85,510.565400
9,86,468.669442
9,87,484.405809
9,88,454.882625
9,89,474.094099
9,90,711.551774
9,91,651.925167
9,92,642.561574
9,93,628.042765
9,94,591.495287
9,95,575.349706
9,96,531.274682
9,97,524.015268
9,98,534.427484
9,99,537.677338
10,11,39.599093
10,12,99.662532
10,13,152.416186
10,14,231.634692
10,15,308.558954
10,16,354.153040
10,17,413.929829
10,18,474.014477
10,19,529.274386
10,20,63.889567
10,21,86.478846
10,22,135.009873
10,23,180.339665
10,24,224.640960
10,25,314.271606
10,26,349.042398
10,27,442.909772
10,28,486.221561
10,29,562.446395
10,30,126.440963
10,31,141.101979
10,32,191.526841
10,33,226.924995
10,34,273.944759
10,35,308.405356
10,36,368.841084
10,37,452.519923
10,38,482.320055
10,39,549.420945
10,40,204.514517
10,41,198.764128
10,42,216.669376
10,43,279.186752
10,44,296.823867
10,45,356.786426
10,46,427.661901
10,47,472.372975
10,48,507.607698
10,49,578.211505
10,50,262.273150
10,51,242.833592
10,52,286.427696
10,53,312.676704
10,54,368.472000
10,55,410.626901
10,56,433.263825
10,57,507.556416
10,58,554.219113
10,59,625.231378
10,60,314.606693
10,61,298.774732
10,62,344.671859
10,63,375.596448
10,64,409.829255
10,65,462.691116
10,66,487.634695
10,67,529.680189
10,68,595.594630
10,69,640.506560
10,70,385.178839
10,71,389.415602
10,72,383.564713
10,73,433.423449
10,74,439.188294
10,75,478.297630
10,76,526.942625
10,77,574.328550
10,78,635.057157
10,79,688.010888
10,80,413.198035
10,81,420.174765
10,82,461.831378
10,83,487.746979
10,84,498.267685
10,85,542.942866
10,86,570.353606
10,87,624.061666
10,88,642.019019
10,89,722.166689
10,90,486.429773
10,91,478.834108
10,92,501.367603
10,93,547.409462
10,94,557.247921
10,95,608.326929
10,96,629.528223
10,97,661.002886
10,98,716.563308
10,99,754.339253
11,12,62.071069
11,13,115.827984
11,14,195.385800
11,15,272.066406
11,16,318.177611
11,17,377.551021
11,18,437.548320
11,19,492.435429
11,20,52.493231
11,21,55.417393
11,22,97.389692
11,23,140.830674
11,24,185.623659
11,25,275.254918
11,26,310.259207
11,27,404.508303
11,28,447.925105
11,29,524.647796
11,30,112.978699
11,31,111.123388
11,32,154.656132
11,33,188.100261
11,34,234.349888
11,35,268.811001
11,36,329.364925
11,37,413.442470
11,38,443.294904
11,39,510.686417
11,40,187.770318
11,41,171.422071
11,42,183.624895
11,43,242.623671
11,44,258.426231
11,45,317.327976
11,46,388.193051
11,47,432.775526
11,48,468.034420
11,49,538.930891
11,50,248.300172
11,51,219.704582
11,52,258.522067
11,53,279.303967
11,54,331.989157
11,55,372.649691
11,56,394.296526
11,57,468.138855
11,58,514.782713
11,59,585.636912
11,60,299.837176
11,61,276.152713
11,62,314.753362
11,63,342.348201
11,64,374.214373
11,65,425.860566
11,66,450.007466
11,67,490.717923
11,68,556.526294
11,69,601.126928
11,70,367.464916
11,71,366.566114
11,72,356.976544
11,73,403.269441
11,74,405.930709
11,75,442.797660
11,76,489.878250
11,77,536.144356
11,78,596.629376
11,79,649.068206
11,80,397.079544
11,81,399.531776
11,82,436.757273
11,83,458.202606
11,84,465.852163
11,85,508.498569
11,86,533.786651
11,87,587.055622
11,88,603.989052
11,89,683.491160
11,90,468.591077
11,91,455.850557
11,92,476.397593
11,93,519.249994
11,94,526.455594
11,95,575.073629
11,96,593.927791
11,97,624.493185
11,98,679.279658
11,99,716.469903
12,13,53.892481
12,14,133.406875
12,15,210.008021
12,16,256.195707
12,17,315.491940
12,18,375.480442
12,19,430.376247
12,20,97.670302
12,21,70.158875
12,22,69.122136
12,23,84.603188
12,24,125.767661
12,25,215.189986
12,26,249.617192
12,27,343.260763
12,28,386.559701
12,29,462.891299
12,30,140.390141
12,31,107.660326
12,32,121.477853
12,33,142.526301
12,34,179.604585
12,35,212.767182
12,36,271.266670
12,37,353.429066
12,38,383.127514
12,39,449.899728
12,40,201.579579
12,41,165.817730
12,42,161.888404
12,43,206.040065
12,44,213.444318
12,45,264.454725
12,46,334.822290
12,47,376.348768
12,48,410.796617
12,49,479.524014
12,50,263.131259
12,51,219.564303
12,52,246.109939
12,53,252.061332
12,54,293.708810
12,55,328.092347
12,56,344.690642
12,57,415.009491
12,58,461.352639
12,59,529.682277
12,60,311.413706
12,61,274.338776
12,62,295.676862
12,63,313.955860
12,64,338.247537
12,65,385.257868
12,66,406.270672
12,67,440.689511
12,68,505.675475
12,69,548.030619
12,70,372.193501
12,71,361.700090
12,72,344.561530
12,73,381.827178
12,74,376.495350
12,75,406.432941
12,76,447.981665
12,77,489.699597
12,78,548.917314
12,79,598.718708
12,80,403.995952
12,81,398.262603
12,82,426.119796
12,83,437.451967
12,84,437.955296
12,85,474.716415
12,86,493.346485
12,87,544.872281
12,88,557.940615
12,89,634.425716
12,90,471.354887
12,91,449.163274
12,92,465.434919
12,93,500.989552
12,94,502.037892
12,95,544.091401
12,96,556.235773
12,97,583.820116
12,98,635.805898
12,99,670.748399
13,14,79.557817
13,15,156.313541
13,16,202.350469
13,17,261.784346
13,18,321.820496
13,19,376.911160
13,20,148.744597
13,21,115.364908
13,22,87.532167
13,23,54.006930
13,24,79.787697
13,25,166.504513
13,26,199.554303
13,27,291.745272
13,28,334.757671
13,29,410.264201
13,30,181.919921
13,31,135.139477
13,32,119.415173
13,33,121.147471
13,34,141.118122
13,35,171.030626
13,36,225.302406
13,37,303.962711
13,38,333.328561
13,39,398.994548
13,40,231.234760
13,41,183.897828
13,42,166.170496
13,43,190.722459
13,44,187.434321
13,45,226.205307
13,46,294.809295
13,47,331.920994
13,48,365.085995
13,49,430.615568
13,50,290.858071
13,51,238.029024
13,52,252.885774
13,53,244.403863
13,54,272.685498
13,55,299.051526
13,56,309.315814
13,57,374.560908
13,58,420.233932
13,59,485.161923
13,60,335.326897
13,61,288.937995
13,62,294.296595
13,63,302.870511
13,64,318.620510
13,65,359.706790
13,66,376.945291
13,67,403.787008
13,68,467.372875
13,69,506.896953
13,70,389.382089
13,71,371.177083
13,72,347.853434
13,73,375.912405
13,74,362.853484
13,75,385.117580
13,76,420.200136
13,77,456.520143
13,78,513.935219
13,79,560.543596
