source_id,target_id,distance
13,80,422.345045
13,81,410.025226
13,82,429.305970
13,83,431.196746
13,84,424.797092
13,85,455.171479
13,86,466.677066
13,87,515.929177
13,88,524.741529
13,89,597.541918
13,90,485.327217
13,91,455.449872
13,92,467.725327
13,93,496.188303
13,94,491.424505
13,95,526.646856
13,96,531.911309
13,97,556.206459
13,98,604.953828
13,99,637.351706
14,15,76.937713
14,16,122.794208
14,17,182.313354
14,18,242.386445
14,19,297.697957
14,20,225.771714
14,21,189.432891
14,22,148.166256
14,23,82.711194
14,24,51.145318
14,25,101.337395
14,26,128.839549
14,27,216.175775
14,28,258.394520
14,29,332.277115
14,30,250.204111
14,31,194.596717
14,32,152.212504
14,33,126.483195
14,34,106.832928
14,35,123.506335
14,36,163.273350
14,37,232.355463
14,38,260.750770
14,39,323.962175
14,40,285.517538
14,41,228.921869
14,42,197.385686
14,43,190.967176
14,44,170.096220
14,45,180.808978
14,46,242.167563
14,47,269.704255
14,48,299.864024
14,49,358.942562
14,50,340.440393
14,51,279.213707
14,52,278.410153
14,53,250.439767
14,54,255.475371
14,55,266.489911
14,56,264.853629
14,57,318.860673
14,58,362.512505
14,59,420.742516
14,60,378.770852
14,61,322.471848
14,62,305.929596
14,63,299.624923
14,64,301.003353
14,65,330.505352
14,66,340.775741
14,67,353.798920
14,68,413.856940
14,69,448.073341
14,70,422.553132
14,71,394.522611
14,72,363.489666
14,73,377.104660
14,74,352.781958
14,75,362.014208
14,76,385.424062
14,77,411.898339
14,78,465.390987
14,79,506.160530
14,80,456.217326
14,81,435.309380
14,82,442.051254
14,83,430.082686
14,84,413.370843
14,85,432.922296
14,86,432.677316
14,87,477.321494
14,88,479.012522
14,89,544.948131
14,90,511.904121
14,91,471.933955
14,92,478.205841
14,93,495.636307
14,94,482.227894
14,95,506.209582
14,96,500.509862
14,97,519.157177
14,98,562.089234
14,99,590.070665
15,16,46.967046
15,17,105.484635
15,18,165.507101
15,19,220.763840
15,20,300.123791
15,21,262.357617
15,22,216.002505
15,23,147.858279
15,24,101.483580
15,25,66.278095
15,26,71.948298
15,27,143.648549
15,28,184.277107
15,29,256.119268
15,30,318.436037
15,31,259.182316
15,32,204.944317
15,33,165.975157
15,34,116.926604
15,35,110.029571
15,36,117.065103
15,37,165.291794
15,38,191.605520
15,39,250.954606
15,40,343.171385
15,41,282.547618
15,42,243.882149
15,43,214.017989
15,44,180.157169
15,45,156.489896
15,46,201.238180
15,47,214.400977
15,48,239.546709
15,49,289.573818
15,50,392.952279
15,51,327.470047
15,52,314.468188
15,53,272.025419
15,54,254.464401
15,55,248.026195
15,56,232.575684
15,57,269.927509
15,58,309.783154
15,59,359.079627
15,60,425.364966
15,61,362.851767
15,62,328.579073
15,63,309.002228
15,64,296.085264
15,65,311.638317
15,66,313.757280
15,67,310.465976
15,68,364.804179
15,69,392.378559
15,70,459.395969
15,71,423.640254
15,72,386.919189
15,73,386.697794
15,74,352.563315
15,75,348.113048
15,76,358.123067
15,77,372.915905
15,78,420.842402
15,79,454.551517
15,80,492.873086
15,81,464.936571
15,82,460.177715
15,83,435.550569
15,84,409.327646
15,85,417.277038
15,86,404.704840
15,87,443.306208
15,88,437.280428
15,89,494.776708
15,90,540.948432
15,91,492.696076
15,92,493.265458
15,93,499.813565
15,94,478.323112
15,95,490.474896
15,96,473.610296
15,97,485.955266
15,98,522.048293
15,99,545.007552
16,17,60.284857
16,18,120.241003
16,19,176.227720
16,20,347.036904
16,21,309.324550
16,22,262.677757
16,23,194.544751
16,24,147.548938
16,25,91.224097
16,26,75.824839
16,27,111.770943
16,28,147.881613
16,29,214.528864
16,30,364.974049
16,31,305.260029
16,32,248.995938
16,33,207.642241
16,34,152.803607
16,35,136.825663
16,36,120.580119
16,37,140.679651
16,38,162.877046
16,39,215.201971
16,40,387.336277
16,41,325.989066
16,42,285.736733
16,43,248.652371
16,44,211.063999
16,45,171.303546
16,46,200.641165
16,47,200.455861
16,48,219.549160
16,49,258.228053
16,50,435.362464
16,51,368.940611
16,52,351.824151
16,53,304.396844
16,54,276.746151
16,55,260.664701
16,56,236.766232
16,57,259.599959
16,58,295.055669
16,59,335.147258
16,60,465.598908
16,61,401.275224
16,62,360.273831
16,63,334.951743
16,64,314.949631
16,65,321.872932
16,66,318.646269
16,67,303.561412
16,68,352.105411
16,69,373.561310
16,70,495.672064
16,71,456.949277
16,72,418.117568
16,73,411.313831
16,74,372.657731
16,75,360.501416
16,76,361.758309
16,77,367.975137
16,78,410.881815
16,79,438.494154
16,80,528.859410
16,81,498.112882
16,82,488.100093
16,83,457.365213
16,84,426.327883
16,85,427.328351
16,86,407.015209
16,87,440.852952
16,88,429.259887
16,89,479.498396
16,90,573.343138
16,91,521.588300
16,92,519.375064
16,93,520.223363
16,94,494.490864
16,95,499.496944
16,96,475.660919
16,97,483.544719
16,98,514.344158
16,99,533.321663
17,18,60.098389
17,19,115.943378
17,20,404.675417
17,21,366.281265
17,22,317.657090
17,23,249.963871
17,24,201.904228
17,25,128.672163
17,26,98.476024
17,27,70.928061
17,28,95.763354
17,29,155.383540
17,30,419.058954
17,31,358.154864
17,32,298.089167
17,33,253.680202
17,34,193.702284
17,35,169.193965
17,36,129.616871
17,37,107.154671
17,38,120.826794
17,39,161.621113
17,40,435.443849
17,41,373.154043
17,42,330.631003
17,43,283.889223
17,44,242.896072
17,45,186.526056
17,46,193.976107
17,47,176.141617
17,48,185.882481
17,49,208.813963
17,50,479.832521
17,51,412.260072
17,52,388.822571
17,53,335.119033
17,54,294.938921
17,55,267.190743
17,56,233.765419
17,57,236.648872
17,58,265.128288
17,59,292.948393
17,60,506.065385
17,61,439.328361
17,62,388.951786
17,63,356.275646
17,64,327.464337
17,65,323.003858
17,66,313.001809
17,67,283.313315
17,68,323.218318
17,69,336.785527
17,70,529.527251
17,71,486.661054
17,72,445.220657
17,73,429.351237
17,74,385.338745
17,75,363.355570
17,76,353.289054
17,77,348.445857
17,78,384.246764
17,79,404.065032
17,80,562.018113
17,81,527.233250
17,82,509.705441
17,83,470.899256
17,84,433.886752
17,85,425.755024
17,86,395.858565
17,87,423.066310
17,88,404.719795
17,89,445.513604
17,90,600.703810
17,91,544.238234
17,92,538.098344
17,93,531.070140
17,94,499.941313
17,95,495.496355
17,96,463.038109
17,97,465.192241
17,98,489.080288
17,99,503.061980
18,19,56.371759
18,20,463.950968
18,21,425.260149
18,22,375.716193
18,23,308.468897
18,24,260.188456
18,25,181.415519
18,26,147.366347
18,27,74.732176
18,28,66.942368
18,29,100.329177
18,30,476.357256
18,31,414.920793
18,32,352.937273
18,33,307.191778
18,34,245.483145
18,35,217.138493
18,36,166.319964
18,37,107.803990
18,38,105.541932
18,39,119.585803
18,40,488.863412
18,41,426.275184
18,42,382.594604
18,43,330.052039
18,44,287.720904
18,45,222.273409
18,46,210.941287
18,47,176.473861
18,48,173.687639
18,49,171.669607
18,50,530.504982
18,51,462.507891
18,52,434.729885
18,53,377.110831
18,54,328.158967
18,55,291.664463
18,56,251.360945
18,57,233.617842
18,58,252.383442
18,59,263.331245
18,60,553.648772
18,61,485.550488
18,62,428.546840
18,63,390.554167
18,64,355.074372
18,65,340.614439
18,66,324.503834
18,67,280.894797
18,68,309.477617
18,69,313.040905
18,70,571.834732
18,71,525.979905
18,72,482.849950
18,73,459.644855
18,74,411.765327
18,75,381.443030
18,76,360.746493
18,77,344.515167
18,78,371.483578
18,79,381.744675
18,80,603.555489
18,81,565.727102
18,82,542.062815
18,83,496.684511
18,84,454.855998
18,85,438.310950
18,86,399.530534
18,87,419.238426
18,88,393.881156
18,89,423.033292
18,90,637.205314
18,91,577.164805
18,92,567.686149
18,93,553.706672
18,94,517.981102
18,95,504.545988
18,96,463.907069
18,97,460.008346
18,98,475.994310
18,99,484.142610
19,20,517.352310
19,21,478.258563
19,22,427.600112
19,23,361.101431
19,24,312.756778
19,25,230.052372
19,26,194.454760
19,27,105.768970
19,28,72.465416
19,29,50.403813
19,30,527.067675
19,31,465.170102
19,32,401.410745
19,33,354.692598
19,34,292.158312
19,35,261.263943
19,36,204.262526
19,37,126.700958
19,38,110.476590
19,39,88.450379
19,40,535.220817
19,41,472.600746
19,42,428.030041
19,43,370.633035
19,44,327.793184
19,45,256.713904
19,46,230.715815
19,47,184.523293
19,48,170.088159
19,49,140.737987
19,50,573.854732
19,51,505.762176
19,52,473.984924
19,53,413.336762
19,54,357.413359
19,55,314.255514
19,56,269.515361
19,57,234.093302
19,58,242.421942
19,59,235.668925
19,60,593.784964
19,61,524.733959
19,62,461.981780
19,63,419.634561
19,64,378.810084
19,65,355.732858
19,66,334.537786
19,67,279.588614
19,68,296.196968
19,69,289.735381
19,70,606.699361
19,71,558.279507
19,72,513.916754
19,73,484.159560
19,74,433.406625
19,75,396.054107
19,76,366.081238
19,77,339.614046
19,78,357.445771
19,79,358.215502
19,80,637.496409
19,81,596.960388
19,82,567.664026
19,83,516.598330
19,84,470.848741
19,85,446.789769
19,86,400.467486
19,87,412.736316
19,88,381.206897
19,89,398.629984
19,90,666.088845
19,91,603.024876
19,92,590.469363
19,93,570.095523
19,94,530.454518
19,95,508.801623
19,96,461.074339
19,97,451.533441
19,98,459.798448
19,99,462.297205
20,21,40.205898
20,22,95.116327
20,23,156.755083
20,24,204.888885
20,25,292.301360
20,26,328.376758
20,27,423.789200
20,28,467.408592
20,29,545.920298
20,30,63.328243
20,31,83.887894
20,32,144.786556
20,33,187.077248
20,34,242.318245
20,35,277.709541
20,36,340.759143
20,37,428.382716
20,38,458.421808
20,39,527.387741
20,40,140.941896
20,41,137.288758
20,42,160.840717
20,43,229.131452
20,44,252.917345
20,45,320.019583
20,46,390.320411
20,47,439.458770
20,48,475.932138
20,49,551.243209
20,50,199.694206
20,51,179.239818
20,52,224.571460
20,53,255.943114
20,54,317.129152
20,55,363.570097
20,56,391.002715
20,57,468.899814
20,58,515.573627
20,59,590.196129
20,60,251.838391
20,61,235.006127
20,62,283.949923
20,63,318.232761
20,64,356.209122
20,65,411.614609
20,66,438.819255
20,67,486.784527
20,68,553.154277
20,69,600.766128
20,70,321.661567
20,71,325.615031
20,72,320.728662
20,73,372.581486
20,74,381.533177
20,75,424.096431
20,76,476.210837
20,77,527.206730
20,78,588.791277
20,79,644.389959
20,80,350.106604
20,81,356.300074
20,82,398.392589
20,83,426.333392
20,84,439.393550
20,85,486.654139
20,86,518.154279
20,87,572.840776
20,88,594.054256
20,89,676.886569
20,90,422.944952
20,91,415.017011
20,92,437.876202
20,93,485.074556
20,94,496.667550
20,95,550.203446
20,96,575.048711
20,97,608.416480
20,98,665.906029
20,99,705.502551
21,22,55.127514
21,23,117.233581
21,24,165.533424
21,25,252.345948
21,26,288.474569
21,27,383.908522
21,28,427.517211
21,29,506.190836
21,30,70.378590
21,31,55.820528
21,32,107.480290
21,33,147.811890
21,34,202.179394
21,35,237.559893
21,36,300.561134
21,37,388.203352
21,38,418.241861
21,39,487.255177
21,40,137.317390
21,41,116.024443
21,42,130.221099
21,43,194.011099
21,44,215.059878
21,45,280.554277
21,46,351.055809
21,47,399.604349
21,48,435.979704
21,49,511.056810
21,50,198.890859
21,51,165.130596
21,52,203.127539
21,53,226.228930
21,54,282.983493
21,55,327.204590
21,56,352.915528
21,57,429.981775
21,58,476.692496
21,59,550.701912
21,60,249.269888
21,61,221.546171
21,62,259.761657
21,63,289.183941
21,64,323.698234
21,65,377.411579
21,66,403.383926
21,67,449.002911
21,68,515.286624
21,69,562.194371
21,70,314.713399
21,71,311.715794
21,72,301.561149
21,73,348.400160
21,74,352.788328
21,75,392.078784
21,76,441.854417
21,77,491.047313
21,78,552.309797
21,79,606.957444
21,80,345.108824
21,81,345.356237
21,82,381.427309
21,83,403.167907
21,84,412.107603
21,85,456.472551
21,86,484.736894
21,87,538.833568
21,88,558.322517
21,89,640.063868
21,90,415.505628
21,91,400.881219
21,92,421.068696
21,93,463.948168
21,94,471.868111
21,95,521.952466
21,96,543.303653
21,97,575.295849
21,98,631.607335
21,99,670.245780
22,23,68.145657
22,24,115.758058
22,25,199.520198
22,26,235.766372
22,27,331.112453
22,28,374.635221
22,29,453.759510
22,30,102.593519
22,31,48.007783
22,32,57.495703
22,33,93.191157
22,34,147.256061
22,35,182.658856
22,36,245.883699
22,37,334.054073
22,38,364.075183
22,39,433.359194
22,40,143.739788
22,41,98.920885
22,42,93.183713
22,43,145.425736
22,44,161.991295
22,45,225.588973
22,46,296.205464
22,47,344.476979
22,48,380.863920
22,49,456.265205
22,50,203.419096
22,51,153.288437
22,52,177.008411
22,53,185.799739
22,54,234.746230
22,55,275.619812
22,56,299.181952
22,57,375.375977
22,58,422.100888
22,59,495.679070
22,60,248.752254
22,61,206.763893
22,62,227.141738
22,63,248.489505
22,64,277.471678
22,65,328.489284
22,66,352.746143
22,67,395.489298
22,68,461.630115
22,69,507.840408
22,70,305.899356
22,71,293.062415
22,72,275.447981
22,73,314.031520
22,74,311.723846
22,75,346.064638
22,76,392.488826
22,77,439.325997
22,78,500.133734
22,79,553.694135
22,80,338.293294
22,81,330.169825
22,82,356.997714
22,83,369.582060
22,84,372.579317
22,85,412.626417
22,86,436.458226
22,87,489.665930
22,88,507.012005
22,89,587.431300
22,90,404.011011
22,91,380.189309
22,92,396.319180
22,93,432.653453
22,94,435.369581
22,95,480.415929
22,96,497.028937
22,97,527.169895
22,98,581.918614
22,99,619.365444
23,24,48.348515
23,25,136.070731
23,26,171.915211
23,27,267.217391
23,28,310.840486
23,29,389.178910
23,30,170.629511
23,31,112.595975
23,32,73.473411
23,33,67.161699
23,34,95.004874
23,35,128.507883
23,36,188.540367
23,37,273.547120
23,38,303.524993
23,39,371.777546
23,40,202.877323
23,41,147.472014
23,42,120.684786
23,43,136.936834
23,44,134.275137
23,45,179.934894
23,46,250.222725
23,47,292.410704
23,48,327.354999
23,49,398.389611
23,50,258.584215
23,51,199.366701
23,52,206.022539
23,53,191.741271
23,54,218.891982
23,55,247.304104
23,56,260.943485
23,57,330.409283
23,58,376.751416
23,59,445.592430
23,60,298.710844
23,61,246.154456
23,62,243.179986
23,63,249.266936
23,64,264.744316
23,65,306.931687
23,66,325.468060
23,67,356.615201
23,68,421.332782
23,69,463.427436
23,70,346.943340
23,71,324.246034
23,72,298.150121
23,73,323.071036
23,74,308.916599
23,75,331.500629
23,76,368.204550
23,77,406.991503
23,78,465.527331
23,79,514.437888
23,80,380.388447
23,81,364.037090
23,82,379.102750
23,83,378.155621
23,84,370.855897
23,85,401.384887
23,86,414.366873
23,87,464.465167
23,88,475.283241
23,89,550.468996
23,90,440.127988
23,91,406.431366
23,92,417.036173
23,93,443.345487
23,94,437.646652
23,95,472.714897
23,96,479.006450
23,97,504.285967
23,98,554.366194
23,99,588.073933
24,25,89.639492
24,26,124.802340
24,27,219.705648
24,28,263.294272
24,29,341.250494
24,30,217.585798
24,31,157.752726
24,32,105.837901
24,33,75.532969
24,34,64.744548
24,35,91.649528
24,36,146.089674
24,37,227.879044
24,38,257.690907
24,39,325.179326
24,40,242.948779
24,41,183.695330
24,42,148.818114
24,43,140.239689
24,44,122.555631
24,45,147.924060
24,46,215.443340
24,47,252.317719
24,48,285.906814
24,49,353.774828
24,50,295.110876
24,51,231.807054
24,52,227.904815
24,53,199.534715
24,54,209.087489
24,55,226.524462
24,56,231.950982
24,57,294.972717
24,58,340.516909
24,59,405.651428
24,60,331.110367
24,61,272.892463
24,62,254.847826
24,63,250.107063
24,64,255.117695
24,65,289.361050
24,66,303.191424
24,67,325.245497
24,68,388.215165
24,69,427.153721
24,70,372.509145
24,71,343.535262
24,72,312.351937
24,73,327.157320
24,74,305.005069
24,75,318.455804
24,76,347.288806
24,77,379.674037
24,78,435.991323
24,79,481.333353
24,80,406.193750
24,81,384.393258
24,82,391.055775
24,83,380.652133
24,84,366.193649
24,85,389.331315
24,86,394.307948
24,87,441.568529
24,88,447.675110
24,89,518.705333
24,90,461.001136
24,91,420.815308
24,92,427.390163
24,93,446.247958
24,94,434.669207
24,95,462.166593
24,96,461.045878
24,97,482.629964
24,98,529.038544
24,99,559.954733
25,26,36.250924
25,27,131.629900
25,28,175.206294
25,29,254.243966
25,30,297.284302
25,31,235.230185
25,32,171.676274
25,33,125.809761
25,34,65.033316
25,35,45.837674
25,36,61.944496
25,37,138.262994
25,38,168.051875
25,39,235.769308
25,40,307.608180
25,41,245.099445
25,42,202.067178
25,43,158.111098
25,44,119.844380
25,45,90.775021
25,46,142.923300
25,47,168.563478
25,48,199.762514
25,49,264.438926
25,50,351.160691
25,51,283.615184
25,52,262.232243
25,53,213.198697
25,54,188.990899
25,55,182.183003
25,56,170.159979
25,57,217.901910
25,58,261.210426
25,59,320.507552
25,60,378.092978
25,61,312.272171
25,62,269.053652
25,63,245.186942
25,64,229.967547
25,65,246.111239
25,66,250.085484
25,67,254.422579
25,68,313.094304
25,69,346.746619
25,70,405.189147
25,71,365.767693
25,72,326.941380
25,73,322.346917
25,74,286.711304
25,75,282.084118
25,76,294.738618
25,77,314.515543
25,78,365.943083
25,79,405.088247
25,80,438.230310
25,81,406.911888
25,82,397.709723
25,83,370.213449
25,84,343.103590
25,85,351.559816
25,86,341.700788
25,87,382.710182
25,88,380.637216
25,89,444.144952
25,90,482.121520
25,91,430.909332
25,92,429.751315
25,93,434.152373
25,94,412.069561
25,95,424.882554
25,96,410.456289
25,97,425.120055
25,98,464.609092
25,99,490.667521
26,27,95.437571
26,28,139.042700
26,29,217.994560
26,30,333.339133
26,31,271.213296
26,32,206.956718
26,33,160.400843
26,34,98.215903
26,35,70.846749
26,36,46.420133
26,37,104.478227
26,38,133.778996
26,39,200.427984
26,40,341.689894
26,41,279.064024
26,42,235.230435
26,43,185.445517
26,44,144.480860
26,45,95.673486
26,46,130.018524
26,47,143.897729
26,48,171.740009
26,49,231.258363
26,50,383.361316
26,51,315.460013
26,52,290.409317
26,53,237.073371
26,54,202.418801
26,55,184.926945
26,56,163.420621
26,57,198.176550
26,58,238.854767
26,59,292.471952
26,60,408.065336
26,61,340.980131
26,62,291.542395
26,63,262.019628
26,64,239.459605
26,65,246.638879
26,66,245.269579
26,67,238.538712
26,68,293.237135
26,69,322.618299
26,70,431.193425
26,71,389.109917
26,72,348.456279
26,73,337.342279
26,74,297.299620
26,75,284.914503
26,76,289.100185
26,77,301.223371
26,78,348.920226
26,79,383.611919
26,80,463.792616
26,81,429.903110
26,82,415.638159
26,83,382.286683
26,84,350.524332
26,85,352.293365
26,86,335.160210
26,87,372.182904
26,88,365.348091
26,89,423.566033
26,90,504.051358
26,91,449.652207
26,92,445.817416
26,93,444.756360
26,94,418.666884
26,95,424.828325
26,96,404.050708
26,97,414.884520
26,98,450.150279
26,99,473.160263
27,28,43.624056
27,29,122.831519
27,30,427.767300
27,31,365.508197
27,32,299.882660
27,33,252.495971
27,34,189.810487
27,35,157.269383
27,36,98.530366
27,37,37.138685
27,38,51.592556
27,39,107.799654
27,40,431.317437
27,41,368.833521
27,42,323.832302
27,43,264.932531
27,44,222.075587
27,45,151.520761
27,46,136.390936
27,47,107.577875
27,48,114.954456
27,49,146.859451
27,50,468.518477
27,51,400.460200
27,52,368.228594
27,53,307.979591
27,54,255.017373
27,55,216.988564
27,56,176.877802
27,57,167.511066
27,58,194.280715
27,59,224.692205
27,60,488.016104
27,61,418.990517
27,62,357.601808
27,63,317.470323
27,64,280.586282
27,65,266.353357
27,66,251.658500
27,67,214.657171
27,68,252.380349
27,69,266.534328
27,70,501.908213
27,71,454.508654
27,72,410.725222
27,73,385.389966
27,74,337.105134
27,75,307.178906
27,76,289.525976
27,77,279.560246
27,78,313.567657
27,79,333.438486
27,80,533.068338
27,81,493.759243
27,82,468.104072
27,83,421.964442
27,84,380.302080
27,85,365.445786
27,86,330.195277
27,87,354.413784
27,88,334.329179
27,89,374.854928
27,90,564.303810
27,91,503.293260
27,92,493.223728
27,93,479.062922
27,94,443.892563
27,95,433.025166
27,96,396.245570
27,97,396.202139
27,98,418.465317
27,99,432.138636
28,29,79.835881
28,30,470.860283
28,31,408.577869
28,32,342.538132
28,33,294.999994
28,34,232.432214
28,35,199.165238
28,36,138.133003
28,37,54.514239
28,38,40.507408
28,39,67.327545
28,40,472.587109
28,41,410.284138
28,42,365.022058
28,43,303.691520
28,44,260.872916
28,45,187.194648
28,46,158.293742
28,47,114.589939
28,48,107.259023
28,49,113.086956
28,50,508.054172
28,51,440.147700
28,52,405.566871
28,53,343.529707
28,54,285.499057
28,55,241.793234
28,56,197.332113
28,57,168.768149
28,58,185.499446
28,59,199.957221
28,60,525.543174
28,61,456.097896
28,62,390.912979
28,63,347.574950
28,64,306.344719
28,65,284.364072
28,66,264.747908
28,67,215.713352
28,68,242.535566
28,69,247.550040
28,70,535.864599
28,71,486.721567
28,72,442.118337
28,73,411.694213
28,74,361.047461
28,75,324.905106
28,76,298.523966
28,77,278.576911
28,78,304.541271
28,79,316.026894
28,80,566.315635
28,81,525.115426
28,82,495.204467
28,83,444.486791
28,84,399.458434
28,85,377.933809
28,86,335.505375
28,87,353.097080
28,88,326.969451
28,89,357.430746
28,90,593.824782
28,91,530.567851
28,92,518.084386
28,93,498.711204
28,94,460.175693
28,95,442.119254
28,96,398.738978
28,97,393.564413
28,98,409.074275
28,99,417.830868
29,30,550.563366
29,31,488.292248
29,32,422.367786
29,33,374.835814
29,34,312.259063
29,35,278.958019
29,36,217.402465
29,37,129.761501
29,38,104.432141
29,39,51.850836
29,40,552.057118
29,41,489.856764
29,42,444.502679
29,43,381.837449
29,44,339.179763
29,45,263.967272
29,46,224.953302
29,47,171.161134
29,48,147.692748
29,49,97.842292
29,50,586.419881
29,51,518.690365
29,52,482.338423
29,53,418.977877
29,54,356.681263
29,55,308.049171
29,56,260.595064
29,57,211.178758
29,58,210.728122
29,59,191.806380
29,60,602.227985
29,61,532.542926
29,62,463.987624
