source_id,target_id,distance
29,63,417.673784
29,64,372.270600
29,65,341.700757
29,66,316.514070
29,67,253.551535
29,68,260.618365
29,69,247.618116
29,70,609.000468
29,71,558.160555
29,72,512.888561
29,73,476.881460
29,74,424.020861
29,75,380.834552
29,76,343.464162
29,77,309.374112
29,78,320.369404
29,79,315.215389
29,80,638.593508
29,81,595.431202
29,82,560.662370
29,83,504.649100
29,84,455.830931
29,85,425.588000
29,86,373.768964
29,87,380.266860
29,88,344.767106
29,89,354.851377
29,90,661.699441
29,91,596.013336
29,92,580.581677
29,93,554.495820
29,94,511.765448
29,95,483.525624
29,96,430.792610
29,97,417.274272
29,98,420.381828
29,99,419.548619
30,31,62.288951
30,32,129.792568
30,33,177.322286
30,34,238.891217
30,35,273.457926
30,36,337.077719
30,37,426.856735
30,38,456.571300
30,39,526.465944
30,40,78.197894
30,41,89.862286
30,42,126.327382
30,43,200.514016
30,44,232.577391
30,45,306.528685
30,46,374.112535
30,47,427.652674
30,48,464.951982
30,49,544.582479
30,50,136.372430
30,51,121.178962
30,52,172.002904
30,53,214.187294
30,54,283.072692
30,55,334.900796
30,56,368.394396
30,57,449.552109
30,58,495.585181
30,59,573.765700
30,60,188.515422
30,61,175.273485
30,62,233.178845
30,63,273.797555
30,64,317.624888
30,65,376.130824
30,66,406.283804
30,67,461.728958
30,68,527.918873
30,69,578.494398
30,70,258.750138
30,71,265.306702
30,72,264.175724
30,73,320.556320
30,74,335.651033
30,75,383.581415
30,76,440.421587
30,77,496.006647
30,78,558.195873
30,79,616.843859
30,80,286.871615
30,81,294.468277
30,82,339.577270
30,83,372.721456
30,84,390.749151
30,85,442.149289
30,86,479.787717
30,87,535.480761
30,88,561.114398
30,89,646.966369
30,90,359.991029
30,91,354.431703
30,92,378.779470
30,93,429.130474
30,94,444.447824
30,95,502.226771
30,96,532.825485
30,97,568.835211
30,98,628.769917
30,99,670.676399
31,32,68.287961
31,33,115.404816
31,34,176.640775
31,35,211.315073
31,36,274.991435
31,37,364.691660
31,38,394.450367
31,39,464.316090
31,40,96.282148
31,41,61.014277
31,42,76.965338
31,43,146.603207
31,44,174.265552
31,45,246.168367
31,46,314.847343
31,47,367.173800
31,48,404.329322
31,49,483.147446
31,50,156.864346
31,51,112.835891
31,52,147.437982
31,53,172.423011
31,54,233.662024
31,55,281.664517
31,56,311.803058
31,57,391.682186
31,58,438.076135
31,59,514.965229
31,60,203.983436
31,61,168.651203
31,62,204.015751
31,63,235.043875
31,64,272.330108
31,65,328.067516
31,66,355.912287
31,67,406.635618
31,68,473.032502
31,69,522.151662
31,70,264.946785
31,71,257.936160
31,72,246.082638
31,73,292.702210
31,74,298.536830
31,75,340.216847
31,76,392.680805
31,77,444.791762
31,78,506.633066
31,79,563.390778
31,80,296.486143
31,81,292.878494
31,82,326.348886
31,83,347.386220
31,84,357.232543
31,85,403.142864
31,86,434.346642
31,87,489.154383
31,88,511.222076
31,89,595.032524
31,90,364.751305
31,91,346.713185
31,92,365.978620
31,93,408.143597
31,94,416.317346
31,95,467.540594
31,96,491.208654
31,97,524.556528
31,98,582.286063
31,99,622.301129
32,33,47.702992
32,34,110.110516
32,35,144.033515
32,36,207.470999
32,37,297.362081
32,38,326.975245
32,39,396.906820
32,40,138.353034
32,41,77.903405
32,42,47.388617
32,43,87.977325
32,44,108.150663
32,45,178.047401
32,46,247.211418
32,47,298.958541
32,48,336.076743
32,49,414.934580
32,50,189.278122
32,51,127.015497
32,52,133.694781
32,53,130.604442
32,54,177.335780
32,55,219.754551
32,56,246.250411
32,57,324.845108
32,58,371.416946
32,59,447.404939
32,60,226.576766
32,61,172.681645
32,62,176.374042
32,63,192.562688
32,64,219.992556
32,65,271.278630
32,66,296.246436
32,67,342.004850
32,68,408.369165
32,69,456.217608
32,70,273.475104
32,71,252.084917
32,72,228.660460
32,73,260.952122
32,74,255.373820
32,75,288.581203
32,76,335.439740
32,77,383.604621
32,78,444.829821
32,79,499.721621
32,80,306.915049
32,81,291.393244
32,82,310.252782
32,83,316.580882
32,84,316.640277
32,85,355.365049
32,86,379.140811
32,87,432.583573
32,88,450.981776
32,89,532.612338
32,90,367.208414
32,91,336.046822
32,92,348.929834
32,93,380.660273
32,94,380.570863
32,95,423.629337
32,96,439.533491
32,97,469.843417
32,98,525.036510
32,99,563.069452
33,34,62.708451
33,35,96.331145
33,36,159.798649
33,37,249.668787
33,38,279.305769
33,39,349.229199
33,40,181.854574
33,41,119.474138
33,42,78.116668
33,43,70.090995
33,44,71.092049
33,45,132.977060
33,46,203.274380
33,47,253.092150
33,48,289.959070
33,49,367.867187
33,50,227.723621
33,51,161.562325
33,52,152.589058
33,53,126.944311
33,54,152.633887
33,55,185.885376
33,56,206.360607
33,57,282.219635
33,58,328.940724
33,59,403.133450
33,60,259.500981
33,61,198.640116
33,62,180.815590
33,63,182.539261
33,64,198.165454
33,65,242.854204
33,66,263.942741
33,67,302.765860
33,68,368.756062
33,69,414.650932
33,70,297.532710
33,71,268.042638
33,72,237.680322
33,73,257.385654
33,74,241.768205
33,75,265.511598
33,76,305.457399
33,77,348.563544
33,78,408.686778
33,79,461.087490
33,80,331.215289
33,81,308.867433
33,82,317.283845
33,83,312.098528
33,84,303.703691
33,85,334.943751
33,86,350.876712
33,87,402.383310
33,88,416.628076
33,89,495.393767
33,90,385.473141
33,91,346.278221
33,92,354.334425
33,93,377.497837
33,94,370.627934
33,95,405.892978
33,96,414.285222
33,97,441.306250
33,98,493.558715
33,99,529.329075
34,35,35.405221
34,36,98.928705
34,37,188.178972
34,38,218.042257
34,39,287.806015
34,40,243.474702
34,41,180.848242
34,42,137.234131
34,43,97.103698
34,44,65.748359
34,45,85.370994
34,46,155.258964
34,47,198.589279
34,48,234.352529
34,49,309.036982
34,50,286.136140
34,51,218.588635
34,52,199.047431
34,53,155.339418
34,54,148.974084
34,55,161.944531
34,56,168.237055
34,57,235.436306
34,58,281.748081
34,59,351.287024
34,60,313.522119
34,61,248.508423
34,62,211.966909
34,63,196.752259
34,64,194.256199
34,65,225.166674
34,66,238.446908
34,67,262.818897
34,68,326.921618
34,69,368.431266
34,70,343.293826
34,71,306.713954
34,72,270.357953
34,73,274.824711
34,74,246.915078
34,75,255.480241
34,76,282.568466
34,77,315.677516
34,78,372.817608
34,79,420.095044
34,80,376.633538
34,81,348.010069
34,82,345.050383
34,83,326.260003
34,84,306.983557
34,85,326.418137
34,86,329.617773
34,87,376.871921
34,88,383.824193
34,89,456.672652
34,90,424.045816
34,91,376.917256
34,92,379.311935
34,93,391.548634
34,94,375.998862
34,95,399.592171
34,96,396.529088
34,97,417.889124
34,98,464.682753
34,99,496.337593
35,36,63.735747
35,37,153.400197
35,38,183.135572
35,39,253.009883
35,40,274.139972
35,41,211.599832
35,42,166.787828
35,43,114.727335
35,44,74.704894
35,45,57.541579
35,46,123.818832
35,47,163.982155
35,48,199.363091
35,49,273.634003
35,50,313.455456
35,51,245.412091
35,52,219.629349
35,53,168.041235
35,54,144.500433
35,55,144.414265
35,56,141.948517
35,57,203.549606
35,58,249.389574
35,59,317.086048
35,60,337.258444
35,61,270.153547
35,62,223.572527
35,63,199.553826
35,64,186.910298
35,65,208.780874
35,66,217.358951
35,67,233.820142
35,68,296.565638
35,69,336.106945
35,70,361.159229
35,71,320.586773
35,72,281.308916
35,73,276.945101
35,74,242.802561
35,75,242.587970
35,76,262.058779
35,77,289.587517
35,78,344.876253
35,79,389.687581
35,80,393.981190
35,81,361.648725
35,82,351.888948
35,83,325.522729
35,84,300.438136
35,85,313.000722
35,86,309.315627
35,87,353.913252
35,88,357.249243
35,89,427.099056
35,90,436.626465
35,91,385.072080
35,92,384.086038
35,93,389.861082
35,94,369.591514
35,95,386.491824
35,96,377.372184
35,97,395.673914
35,98,439.531332
35,99,469.146712
36,37,89.948879
36,38,119.507135
36,39,189.435983
36,40,334.661767
36,41,272.536924
36,42,227.118992
36,43,166.403805
36,44,123.545222
36,45,57.085986
36,46,84.176285
36,47,107.106259
36,48,139.830867
36,49,210.541876
36,50,370.229155
36,51,302.228952
36,52,269.905515
36,53,210.867775
36,54,165.363396
36,55,140.961384
36,56,117.031036
36,57,156.259162
36,58,199.270009
36,59,259.946906
36,60,389.582396
36,61,320.712214
36,62,262.405478
36,63,226.968772
36,64,198.650487
36,65,201.330136
36,66,198.919060
36,67,194.298461
36,68,251.546854
36,69,284.855365
36,70,405.525205
36,71,359.992966
36,72,317.412285
36,73,299.755762
36,74,256.651117
36,75,240.231171
36,76,242.686365
36,77,256.010694
36,78,305.442496
36,79,343.274477
36,80,437.246702
36,81,400.032320
36,82,380.198548
36,83,342.130628
36,84,307.640577
36,85,306.748615
36,86,288.749647
36,87,326.271990
36,88,321.010303
36,89,382.509710
36,90,472.469710
36,91,414.836199
36,92,408.506880
36,93,403.367397
36,94,375.144167
36,95,378.999105
36,96,357.645715
36,97,368.939424
36,98,405.519578
36,99,430.047754
37,38,30.039324
37,39,99.631738
37,40,423.657605
37,41,361.847066
37,42,316.283840
37,43,252.176548
37,44,209.620619
37,45,134.244191
37,46,105.050985
37,47,70.538472
37,48,79.815163
37,49,126.803140
37,50,456.770944
37,51,389.141847
37,52,352.710280
37,53,289.892306
37,54,230.985434
37,55,188.010940
37,56,144.909571
37,57,130.373096
37,58,158.226754
37,59,194.912976
37,60,472.651654
37,61,403.036506
37,62,336.601906
37,63,293.070613
37,64,252.434806
37,65,233.437387
37,66,216.706827
37,67,177.526223
37,68,216.258540
37,69,233.279639
37,70,481.609655
37,71,432.246853
37,72,387.609019
37,73,357.754422
37,74,307.725802
37,75,274.221231
37,76,253.511747
37,77,242.422035
37,78,277.116632
37,79,299.196165
37,80,511.934045
37,81,470.602209
37,82,441.132485
37,83,391.756630
37,84,348.159364
37,85,330.524488
37,86,293.542841
37,87,317.275462
37,88,297.588826
37,89,340.478276
37,90,539.400972
37,91,476.473462
37,92,464.599532
37,93,447.272495
37,94,410.482561
37,95,397.218018
37,96,359.304557
37,97,359.071316
37,98,381.928923
37,99,396.650149
38,39,69.946814
38,40,452.123415
38,41,390.559711
38,42,344.938843
38,43,279.489940
38,44,237.246518
38,45,160.803569
38,46,121.960601
38,47,74.402555
38,48,68.467897
38,49,98.287870
38,50,483.937639
38,51,416.567020
38,52,378.572494
38,53,314.748119
38,54,252.533244
38,55,205.644671
38,56,159.653347
38,57,128.494069
38,58,147.943418
38,59,173.115534
38,60,498.324161
38,61,428.571740
38,62,359.594430
38,63,313.893657
38,64,270.210448
38,65,245.256360
38,66,224.657149
38,67,175.605029
38,68,205.702890
38,69,215.992203
38,70,504.629463
38,71,454.093304
38,72,408.980771
38,73,375.402870
38,74,323.780091
38,75,285.597256
38,76,258.034403
38,77,238.980072
38,78,267.537929
38,79,283.527764
38,80,534.363786
38,81,491.712842
38,82,459.126151
38,83,406.417894
38,84,360.372466
38,85,337.626030
38,86,295.096448
38,87,313.697783
38,88,289.352085
38,89,325.003122
38,90,559.000365
38,91,494.514843
38,92,480.850995
38,93,459.620659
38,94,420.343394
38,95,401.612721
38,96,358.674626
38,97,354.542741
38,98,372.407426
38,99,383.596534
39,40,521.554364
39,41,460.191786
39,42,414.548770
39,43,348.053529
39,44,306.176168
39,45,229.147085
39,46,181.652292
39,47,124.793391
39,48,97.532194
39,49,53.117247
39,50,552.075618
39,51,485.047590
39,52,445.334266
39,53,380.479235
39,54,314.452641
39,55,263.060380
39,56,214.714466
39,57,160.109913
39,58,159.049305
39,59,147.607569
39,60,564.616891
39,61,494.813539
39,62,422.649848
39,63,374.173825
39,64,326.521491
39,65,292.702273
39,66,266.250710
39,67,201.816678
39,68,210.027224
39,69,201.285260
39,70,567.166369
39,71,515.032433
39,72,469.411623
39,73,430.213128
39,74,376.584238
39,75,331.233999
39,76,292.042266
39,77,257.636676
39,78,270.516053
39,79,269.795984
39,80,595.919691
39,81,551.355411
39,82,513.855687
39,83,455.874080
39,84,406.082101
39,85,374.300821
39,86,321.927228
39,87,328.929205
39,88,294.652037
39,89,310.308591
39,90,615.920847
39,91,549.112797
39,92,532.455033
39,93,504.387239
39,94,460.896770
39,95,431.718114
39,96,379.126034
39,97,366.427071
39,98,371.939973
39,99,373.848267
40,41,62.641098
40,42,107.565373
40,43,175.704570
40,44,215.884905
40,45,293.297069
40,46,354.163613
40,47,411.537416
40,48,448.862916
40,49,532.190307
40,50,61.723844
40,51,53.129213
40,52,110.240001
40,53,167.468805
40,54,243.190727
40,55,300.019394
40,56,340.299167
40,57,423.204971
40,58,467.370577
40,59,548.647596
40,60,112.180627
40,61,100.170256
40,62,170.634946
40,63,219.191428
40,64,269.701454
40,65,330.565230
40,66,363.850238
40,67,427.744801
40,68,492.428861
40,69,545.966450
40,70,180.720111
40,71,188.551802
40,72,192.065486
40,73,253.693451
40,74,276.931681
40,75,331.041847
40,76,392.934982
40,77,453.442660
40,78,515.463592
40,79,577.210805
40,80,209.482219
40,81,216.444151
40,82,264.045563
40,83,303.088407
40,84,327.265508
40,85,383.298229
40,86,428.284038
40,87,484.505868
40,88,515.390338
40,89,604.058880
40,90,282.003108
40,91,277.180202
40,92,302.816590
40,93,356.315927
40,94,375.890871
40,95,438.360109
40,96,475.783458
40,97,514.717120
40,98,577.119479
40,99,621.510296
41,42,45.652508
41,43,117.878381
41,44,155.802715
41,45,232.956459
41,46,296.211049
41,47,352.562325
41,48,390.001256
41,49,472.479473
41,50,111.593934
41,51,54.399576
41,52,87.670459
41,53,124.364701
41,54,194.888395
41,55,248.799908
41,56,285.660432
41,57,368.116814
41,58,413.286671
41,59,493.365157
41,60,151.915793
41,61,108.549196
41,62,146.695978
41,63,184.193176
41,64,227.972744
41,65,286.976882
41,66,317.933892
41,67,376.548640
41,68,442.276302
41,69,494.258545
41,70,206.992147
41,71,197.080058
41,72,185.587566
41,73,235.293149
41,74,246.544544
41,75,293.720031
41,76,351.055299
41,77,407.832246
41,78,470.080428
41,79,529.790817
41,80,239.388246
41,81,232.650071
41,82,265.466612
41,83,289.161981
41,84,302.964687
41,85,352.777299
41,86,390.000780
41,87,445.765481
41,88,472.249607
41,89,558.916545
41,90,305.565808
41,91,285.725375
41,92,305.105495
41,93,348.708279
41,94,359.387873
41,95,414.191198
41,96,443.099031
41,97,478.973696
41,98,539.037710
41,99,581.261207
42,43,74.537609
42,44,110.499123
42,45,187.446502
42,46,251.555708
42,47,307.405184
42,48,344.859042
42,49,427.038425
42,50,149.683396
42,51,83.621669
42,52,86.740894
42,53,96.009020
42,54,157.843754
42,55,208.582439
42,56,242.875542
42,57,324.787444
42,58,370.408092
42,59,449.718553
42,60,182.409296
42,61,125.659892
42,62,133.959181
42,63,158.975517
42,64,195.457627
42,65,251.898111
42,66,280.803407
42,67,335.496946
42,68,401.632536
42,69,452.552637
42,70,226.358984
42,71,205.011618
42,72,183.402878
42,73,221.186626
42,74,222.585653
42,75,263.255770
42,76,316.482519
42,77,370.258404
42,78,432.358222
42,79,490.572554
42,80,259.874945
42,81,244.097523
42,82,265.110468
42,83,276.641762
42,84,282.230704
42,85,326.475628
42,86,357.628680
42,87,412.645117
42,88,435.992961
42,89,521.042364
42,90,319.834977
42,91,289.866839
42,92,304.167010
42,93,339.487812
42,94,343.383664
42,95,391.761868
42,96,414.249426
42,97,447.716732
42,98,505.861105
42,99,546.475028
43,44,42.872057
43,45,118.906732
43,46,178.673429
43,47,235.833484
43,48,273.162295
43,49,356.607297
43,50,204.594843
43,51,137.077544
43,52,104.987530
43,53,59.684740
43,54,89.368105
43,55,135.135686
43,56,168.353727
43,57,250.442216
43,58,295.924263
43,59,375.565591
43,60,223.647579
43,61,155.673439
43,62,115.998577
43,63,112.448692
43,64,132.473181
43,65,183.516338
43,66,209.696625
43,67,261.241653
43,68,327.491589
43,69,378.066618
43,70,247.098411
43,71,209.635542
43,72,174.272666
43,73,187.775067
43,74,172.308265
43,75,200.957261
43,76,247.870734
43,77,298.238546
43,78,360.034058
43,79,417.098226
43,80,280.216891
43,81,250.933343
43,82,251.320433
43,83,242.194707
43,84,234.236555
43,85,268.688703
43,86,291.223501
43,87,344.920991
43,88,364.924993
43,89,448.438435
43,90,327.066349
43,91,281.965823
43,92,287.239397
43,93,307.676568
43,94,300.718382
43,95,338.309665
43,96,351.688052
43,97,381.912051
43,98,437.606462
43,99,476.465702
44,45,77.412489
44,46,141.692697
44,47,196.916422
44,48,234.372018
44,49,316.695095
44,50,247.260600
44,51,179.526679
44,52,147.009225
44,53,93.386569
44,54,86.716034
44,55,114.793959
44,56,138.100161
44,57,217.433188
44,58,263.812030
44,59,341.204447
44,60,266.257492
44,61,197.834153
44,62,149.270843
44,63,131.010134
44,64,132.875069
44,65,172.714161
44,66,192.870530
44,67,233.962235
44,68,300.287086
44,69,348.183056
44,70,286.733835
44,71,245.962526
44,72,207.331456
44,73,209.077543
44,74,182.754522
44,75,197.951566
44,76,234.655628
44,77,277.758330
44,78,338.243638
44,79,391.920835
44,80,319.425834
44,81,287.079239
44,82,280.133411
44,83,260.749756
44,84,243.698988
44,85,268.409865
44,86,280.415217
44,87,331.441658
44,88,345.720248
44,89,425.440202
44,90,362.312944
44,91,312.539320
44,92,313.872466
44,93,326.147901
44,94,312.331837
44,95,340.661696
44,96,344.732416
44,97,370.644661
44,98,422.475537
44,99,458.360289
45,46,70.880739
45,47,121.124148
45,48,158.446188
45,49,239.620830
45,50,323.154537
45,51,255.925442
45,52,218.504802
45,53,156.628138
45,54,108.438040
45,55,91.536518
45,56,84.436219
45,57,150.863590
45,58,197.463841
45,59,270.178094
45,60,338.471762
45,61,268.937390
45,62,206.391282
45,63,169.885091
45,64,143.797363
45,65,155.336458
45,66,160.789746
45,67,177.582476
45,68,241.560435
45,69,283.924513
45,70,350.407810
45,71,303.714649
45,72,260.701372
45,73,243.144970
45,74,201.682878
45,75,191.686540
45,76,205.556666
45,77,232.158066
45,78,288.072957
45,79,334.728688
45,80,381.703951
45,81,343.489788
45,82,323.185995
45,83,286.825504
45,84,255.171446
45,85,260.838517
45,86,252.762754
45,87,296.512594
45,88,299.953289
45,89,371.367295
45,90,415.545057
45,91,357.777103
45,92,351.875790
45,93,349.087992
45,94,323.626615
45,95,334.123764
45,96,321.172844
45,97,338.394050
45,98,382.019474
45,99,412.074490
46,47,59.097747
46,48,95.444151
46,49,180.284519
46,50,377.163874
46,51,312.146491
46,52,267.533762
46,53,201.382784
46,54,132.816109
46,55,83.721634
46,56,40.520234
46,57,80.187428
46,58,126.652686
46,59,200.193635
46,60,385.339432
46,61,315.736793
46,62,241.117144
46,63,192.874076
46,64,148.318694
46,65,130.189259
46,66,119.456110
46,67,111.677561
46,68,172.847190
46,69,213.238234
46,70,385.514478
46,71,333.615446
46,72,288.146538
46,73,253.608804
46,74,202.797284
46,75,170.965343
46,76,161.440411
46,77,172.001576
46,78,223.284053
46,79,265.907865
46,80,414.373179
46,81,370.522499
46,82,337.267157
46,83,286.709364
46,84,243.924566
46,85,231.779444
46,86,206.375231
46,87,242.178554
46,88,237.718866
46,89,303.644645
46,90,437.099461
46,91,372.653075
46,92,359.798971
46,93,342.785366
46,94,307.800726
46,95,301.898618
46,96,275.042424
46,97,284.872266
46,98,321.844828
46,99,348.007051
47,48,37.456032
47,49,121.383110
47,50,435.982778
47,51,370.580517
47,52,326.593853
47,53,260.480189
47,54,191.035828
47,55,138.303850
47,56,89.941194
47,57,60.558553
47,58,95.472811
47,59,153.391792
47,60,444.411986
47,61,374.828058
47,62,299.450768
47,63,249.744033
47,64,201.784371
47,65,171.726789
47,66,150.254601
47,67,107.257153
47,68,151.732177
47,69,178.819027
47,70,443.318001
47,71,390.598604
47,72,344.883848
47,73,305.891156
47,74,252.859784
47,75,211.740587
47,76,184.437186
47,77,172.338974
47,78,210.640277
47,79,240.171178
47,80,471.613502
47,81,426.630901
47,82,389.640206
47,83,333.993861
47,84,286.686740
47,85,263.348332
47,86,223.312719
47,87,247.069474
47,88,229.812281
47,89,280.562627
47,90,491.262545
47,91,424.965818
47,92,409.505683
47,93,385.859374
47,94,345.996591
47,95,328.225434
47,96,288.780404
47,97,289.081997
47,98,314.723222
47,99,332.916499
48,49,85.132181
48,50,472.598203
48,51,407.523108
48,52,362.746503
48,53,296.386168
48,54,225.281746
48,55,170.315078
48,56,121.478716
48,57,64.245592
48,58,79.741220
48,59,120.879456
48,60,479.901644
48,61,410.496624
48,62,333.490662
48,63,282.309290
48,64,232.017297
48,65,195.315883
48,66,168.877464
48,67,109.622284
48,68,137.753582
48,69,154.040355
48,70,476.412885
48,71,422.820896
48,72,376.959939
48,73,334.289478
48,74,280.096244
48,75,233.701918
48,76,196.778990
48,77,171.425391
48,78,199.371022
48,79,219.409296
48,80,503.984935
48,81,457.866767
48,82,417.665137
48,83,358.488046
48,84,308.561155
48,85,278.427158
48,86,230.409406
48,87,245.847227
48,88,220.946667
48,89,260.668448
48,90,520.509270
48,91,452.803343
48,92,435.329939
48,93,406.969736
48,94,364.123340
48,95,338.825280
48,96,292.090241
48,97,286.354737
48,98,304.307102
48,99,317.198956
49,50,557.362006
49,51,491.897003
49,52,447.777778
49,53,381.478518
49,54,310.230173
49,55,254.518169
49,56,205.840904
49,57,135.799169
49,58,120.998822
49,59,94.947187
49,60,565.031559
49,61,495.626019
49,62,418.273558
49,63,366.404913
49,64,314.761069
49,65,272.865946
49,66,242.321853
49,67,169.898856
49,68,165.216238
49,69,149.910257
49,70,560.577448
49,71,506.436003
49,72,460.541311
49,73,414.851408
49,74,359.915740
49,75,308.710440
49,76,261.464407
49,77,218.457097
49,78,223.538113
49,79,217.907029
49,80,587.615294
49,81,540.639918
49,82,497.449511
49,83,434.676303
49,84,382.165548
49,85,343.749586
49,86,285.837056
49,87,286.313025
49,88,248.180791
49,89,258.034410
49,90,601.260466
49,91,532.248649
49,92,512.564985
49,93,478.450871
49,94,432.016833
49,95,395.907255
