time,node_id,old_role,new_role
11.1,17,UNDISCOVERED,ROOT
12.040761919542467,16,UNDISCOVERED,UNREGISTERED
13.23455076239581,8,UNDISCOVERED,UNREGISTERED
32.040895678074044,16,UNREGISTERED,REGISTERED
32.040970624981604,5,UNDISCOVERED,UNREGISTERED
33.23471964286125,8,UNREGISTERED,REGISTERED
33.23476961715039,19,UNDISCOVERED,UNREGISTERED
37.106337024345606,15,UNDISCOVERED,UNREGISTERED
37.10636809136094,6,UNDISCOVERED,UNREGISTERED
37.89037365349202,9,UNDISCOVERED,UNREGISTERED
41.01091868227424,26,UNDISCOVERED,UNREGISTERED
52.041179330420746,16,REGISTERED,CLUSTER_HEAD
53.23498847190497,8,REGISTERED,CLUSTER_HEAD
53.23503844619411,19,UNREGISTERED,REGISTERED
53.23513839477239,19,REGISTERED,CLUSTER_HEAD
53.23518836906153,8,CLUSTER_HEAD,ROUTER
57.106512048442895,6,UNREGISTERED,REGISTERED
61.011112800950286,26,UNREGISTERED,REGISTERED
61.01119251162559,35,UNDISCOVERED,UNREGISTERED
61.01120990276836,37,UNDISCOVERED,UNREGISTERED
61.011219894535365,24,UNDISCOVERED,UNREGISTERED
61.01123144643185,47,UNDISCOVERED,UNREGISTERED
61.0112403859902,44,UNDISCOVERED,UNREGISTERED
72.04112051879673,5,UNREGISTERED,REGISTERED
77.10641884739687,15,UNREGISTERED,REGISTERED
77.89047515898184,9,UNREGISTERED,REGISTERED
81.01141362564901,46,UNDISCOVERED,UNREGISTERED
86.4685614383355,18,UNDISCOVERED,UNREGISTERED
87.00231462233401,4,UNDISCOVERED,UNREGISTERED
87.00241246811912,13,UNDISCOVERED,UNREGISTERED
101.01146634097695,26,REGISTERED,CLUSTER_HEAD
101.01154605165225,35,UNREGISTERED,REGISTERED
101.01156344279502,37,UNREGISTERED,REGISTERED
101.01175764643116,37,REGISTERED,CLUSTER_HEAD
101.01185474824923,26,CLUSTER_HEAD,ROUTER
106.4687108506284,18,UNREGISTERED,REGISTERED
107.00265538236717,5,REGISTERED,CLUSTER_HEAD
107.00271249005363,4,UNREGISTERED,REGISTERED
107.00276913844782,3,UNDISCOVERED,UNREGISTERED
107.00282670542654,4,REGISTERED,CLUSTER_HEAD
107.002883813113,5,CLUSTER_HEAD,ROUTER
116.21541383263386,45,UNDISCOVERED,UNREGISTERED
117.1844838225895,38,UNDISCOVERED,UNREGISTERED
118.41568576333526,27,UNDISCOVERED,UNREGISTERED
118.4157391887433,35,REGISTERED,UNREGISTERED
121.0113153095528,47,UNREGISTERED,REGISTERED
121.01139305421476,56,UNDISCOVERED,UNREGISTERED
121.0114056897606,48,UNDISCOVERED,UNREGISTERED
121.01140687361975,57,UNDISCOVERED,UNREGISTERED
121.01152784137399,46,UNREGISTERED,REGISTERED
121.01161473942199,55,UNDISCOVERED,UNREGISTERED
127.0028824352362,3,UNREGISTERED,REGISTERED
137.18472405541652,18,REGISTERED,CLUSTER_HEAD
137.1847783147807,29,UNDISCOVERED,UNREGISTERED
137.18481487595065,38,UNREGISTERED,REGISTERED
137.184869695609,39,UNDISCOVERED,UNREGISTERED
137.1849965170189,38,REGISTERED,CLUSTER_HEAD
137.18508733755303,18,CLUSTER_HEAD,ROUTER
138.41577578573242,27,UNREGISTERED,REGISTERED
141.01159163880143,48,UNREGISTERED,REGISTERED
141.0116238407589,58,UNDISCOVERED,UNREGISTERED
141.01167282560056,59,UNDISCOVERED,UNREGISTERED
141.01169062391943,68,UNDISCOVERED,UNREGISTERED
141.0119611933755,46,REGISTERED,CLUSTER_HEAD
142.52702789083173,28,UNDISCOVERED,UNREGISTERED
146.7770812123526,7,UNDISCOVERED,UNREGISTERED
148.8085624793906,25,UNDISCOVERED,UNREGISTERED
148.8086221874007,34,UNDISCOVERED,UNREGISTERED
157.1849072207643,29,UNREGISTERED,REGISTERED
157.18497933492569,39,UNREGISTERED,REGISTERED
161.0115242564618,56,UNREGISTERED,REGISTERED
161.01160140886049,66,UNDISCOVERED,UNREGISTERED
161.01160178261685,65,UNDISCOVERED,UNREGISTERED
161.01160611971005,57,UNREGISTERED,REGISTERED
161.01167190395566,67,UNDISCOVERED,UNREGISTERED
161.011788535518,55,UNREGISTERED,REGISTERED
161.01186060597772,54,UNDISCOVERED,UNREGISTERED
161.0118801250587,64,UNDISCOVERED,UNREGISTERED
161.0119215606236,76,UNDISCOVERED,UNREGISTERED
161.01197505661116,57,REGISTERED,CLUSTER_HEAD
161.0120746796563,46,CLUSTER_HEAD,ROUTER
161.0123066114394,48,REGISTERED,CLUSTER_HEAD
161.01240559655741,68,UNREGISTERED,REGISTERED
161.01245331460888,69,UNDISCOVERED,UNREGISTERED
161.01248557938493,79,UNDISCOVERED,UNREGISTERED
161.01260356679342,68,REGISTERED,CLUSTER_HEAD
161.01270255191142,48,CLUSTER_HEAD,ROUTER
163.3127380128584,49,UNDISCOVERED,UNREGISTERED
166.77723834844707,7,UNREGISTERED,REGISTERED
168.8086783990527,25,UNREGISTERED,REGISTERED
177.10650526819103,14,UNDISCOVERED,UNREGISTERED
178.41610769965328,25,REGISTERED,CLUSTER_HEAD
181.01136460460492,35,UNREGISTERED,REGISTERED
181.01153669758423,35,REGISTERED,CLUSTER_HEAD
181.0116227440739,25,CLUSTER_HEAD,ROUTER
181.0125487507118,69,UNREGISTERED,REGISTERED
181.0126223251224,78,UNDISCOVERED,UNREGISTERED
182.52715105450653,28,UNREGISTERED,REGISTERED
196.2155642422522,45,UNREGISTERED,REGISTERED
199.62675943327804,36,UNDISCOVERED,UNREGISTERED
199.62679078020673,56,REGISTERED,UNREGISTERED
199.62681207713123,55,REGISTERED,UNREGISTERED
201.01133632059674,44,UNREGISTERED,REGISTERED
201.01138925808635,24,UNREGISTERED,REGISTERED
201.01140580349858,43,UNDISCOVERED,UNREGISTERED
201.01146166700246,23,UNDISCOVERED,UNREGISTERED
201.011462599944,33,UNDISCOVERED,UNREGISTERED
201.0115206192571,22,UNDISCOVERED,UNREGISTERED
201.01152806270582,32,UNDISCOVERED,UNREGISTERED
201.01152916009517,12,UNDISCOVERED,UNREGISTERED
201.0122960135765,45,REGISTERED,CLUSTER_HEAD
201.01238527751818,65,UNREGISTERED,REGISTERED
201.01247524835432,75,UNDISCOVERED,UNREGISTERED
201.0124997724771,44,REGISTERED,CLUSTER_HEAD
201.01256380540153,65,REGISTERED,CLUSTER_HEAD
201.01264554503996,79,UNREGISTERED,REGISTERED
201.0126530693432,45,CLUSTER_HEAD,ROUTER
201.01271696186956,88,UNDISCOVERED,UNREGISTERED
201.01272305644696,89,UNDISCOVERED,UNREGISTERED
201.0127670073903,78,UNREGISTERED,REGISTERED
201.0127682036573,77,UNDISCOVERED,UNREGISTERED
201.01277141662405,99,UNDISCOVERED,UNREGISTERED
201.0127731169703,98,UNDISCOVERED,UNREGISTERED
201.0127756915685,87,UNDISCOVERED,UNREGISTERED
201.01288861822422,97,UNDISCOVERED,UNREGISTERED
203.31334586601045,39,REGISTERED,CLUSTER_HEAD
207.00255274270273,13,UNREGISTERED,REGISTERED
219.6269181674773,27,REGISTERED,CLUSTER_HEAD
219.62698958238983,55,UNREGISTERED,REGISTERED
219.62734071030187,47,REGISTERED,CLUSTER_HEAD
221.0120379549642,54,UNREGISTERED,REGISTERED
221.01211220015776,63,UNDISCOVERED,UNREGISTERED
221.01212091689723,53,UNDISCOVERED,UNREGISTERED
221.01221538208674,55,REGISTERED,CLUSTER_HEAD
221.01230413471603,44,CLUSTER_HEAD,ROUTER
221.01377558183617,78,REGISTERED,CLUSTER_HEAD
221.01383825432976,88,UNREGISTERED,REGISTERED
221.01386388934552,77,UNREGISTERED,REGISTERED
221.01386772033166,89,UNREGISTERED,REGISTERED
221.01394390601817,86,UNDISCOVERED,UNREGISTERED
223.3128708698311,49,UNREGISTERED,REGISTERED
223.3130037268038,49,REGISTERED,CLUSTER_HEAD
223.31307015529015,39,CLUSTER_HEAD,ROUTER
239.62689685688224,36,UNREGISTERED,REGISTERED
239.62694626953063,56,UNREGISTERED,REGISTERED
239.62703428048644,36,REGISTERED,CLUSTER_HEAD
239.62710175885454,56,REGISTERED,CLUSTER_HEAD
239.62710299228854,27,CLUSTER_HEAD,ROUTER
239.6271795035165,47,CLUSTER_HEAD,ROUTER
241.0126551900266,75,UNREGISTERED,REGISTERED
241.0127050411018,54,REGISTERED,CLUSTER_HEAD
241.01270889539578,85,UNDISCOVERED,UNREGISTERED
241.01272996755654,64,UNREGISTERED,REGISTERED
241.01274744606548,74,UNDISCOVERED,UNREGISTERED
241.01277928629537,63,UNREGISTERED,REGISTERED
241.01278800303484,53,UNREGISTERED,REGISTERED
241.0128140840991,73,UNDISCOVERED,UNREGISTERED
241.0128256978995,52,UNDISCOVERED,UNREGISTERED
241.01283405462442,62,UNDISCOVERED,UNREGISTERED
241.01287694255353,42,UNDISCOVERED,UNREGISTERED
241.01287830444411,61,UNDISCOVERED,UNREGISTERED
241.0129539269009,53,REGISTERED,CLUSTER_HEAD
261.0117340631388,58,UNREGISTERED,REGISTERED
261.0117557136578,66,UNREGISTERED,REGISTERED
261.01294156523403,62,UNREGISTERED,REGISTERED
261.01302557259396,51,UNDISCOVERED,UNREGISTERED
261.013027620687,71,UNDISCOVERED,UNREGISTERED
261.0130290744262,72,UNDISCOVERED,UNREGISTERED
261.01305482159086,42,UNREGISTERED,REGISTERED
261.01306140765104,61,UNREGISTERED,REGISTERED
261.013111521036,41,UNDISCOVERED,UNREGISTERED
261.0131239818419,31,UNDISCOVERED,UNREGISTERED
261.01313912076847,60,UNDISCOVERED,UNREGISTERED
261.0131485121702,50,UNDISCOVERED,UNREGISTERED
261.01316272459354,70,UNDISCOVERED,UNREGISTERED
261.01318149294167,40,UNDISCOVERED,UNREGISTERED
261.0131923622766,80,UNDISCOVERED,UNREGISTERED
261.0131969397411,82,UNDISCOVERED,UNREGISTERED
261.01355604056135,64,REGISTERED,CLUSTER_HEAD
261.01490752682116,75,REGISTERED,CLUSTER_HEAD
261.01496123219033,85,UNREGISTERED,REGISTERED
261.01497461285084,86,UNREGISTERED,REGISTERED
261.0150238250314,95,UNDISCOVERED,UNREGISTERED
261.01503215060126,96,UNDISCOVERED,UNREGISTERED
261.0150422351053,94,UNDISCOVERED,UNREGISTERED
261.0150489829237,84,UNDISCOVERED,UNREGISTERED
261.0151087849102,86,REGISTERED,CLUSTER_HEAD
261.01517587093986,75,CLUSTER_HEAD,ROUTER
268.8087254303595,34,UNREGISTERED,REGISTERED
281.0117737291005,59,UNREGISTERED,REGISTERED
281.0129010876287,52,UNREGISTERED,REGISTERED
281.01294305085315,74,UNREGISTERED,REGISTERED
281.0130080283768,83,UNDISCOVERED,UNREGISTERED
281.01303366355944,93,UNDISCOVERED,UNREGISTERED
281.01313865564083,74,REGISTERED,CLUSTER_HEAD
281.01323645803467,64,CLUSTER_HEAD,ROUTER
281.0137338215293,63,REGISTERED,CLUSTER_HEAD
281.0137906952153,73,UNREGISTERED,REGISTERED
281.01390444258726,73,REGISTERED,CLUSTER_HEAD
281.01396131627325,63,CLUSTER_HEAD,ROUTER
281.0151483016468,84,UNREGISTERED,REGISTERED
297.106607733075,14,UNREGISTERED,REGISTERED
297.1067454555443,2,UNDISCOVERED,UNREGISTERED
301.0118034724468,67,UNREGISTERED,REGISTERED
301.01314522296,83,UNREGISTERED,REGISTERED
301.013214888972,93,UNREGISTERED,REGISTERED
301.01323059669977,92,UNDISCOVERED,UNREGISTERED
321.01192102287354,34,REGISTERED,CLUSTER_HEAD
321.01206678468253,13,REGISTERED,CLUSTER_HEAD
321.0121346017648,23,UNREGISTERED,REGISTERED
321.01213573146055,12,UNREGISTERED,REGISTERED
321.0122724953208,23,REGISTERED,CLUSTER_HEAD
321.01234031240307,13,CLUSTER_HEAD,ROUTER
321.01452885077174,93,REGISTERED,CLUSTER_HEAD
321.0146012120909,92,UNREGISTERED,REGISTERED
321.01466170801217,91,UNDISCOVERED,UNREGISTERED
321.0146998253265,81,UNDISCOVERED,UNREGISTERED
321.0147459347292,92,REGISTERED,CLUSTER_HEAD
321.01481829604836,93,CLUSTER_HEAD,ROUTER
322.35172601531815,11,UNDISCOVERED,UNREGISTERED
322.35173144843856,1,UNDISCOVERED,UNREGISTERED
322.35174894222837,21,UNDISCOVERED,UNREGISTERED
341.0115611158105,43,UNREGISTERED,REGISTERED
341.0117103140079,32,UNREGISTERED,REGISTERED
341.01270889539575,85,REGISTERED,UNREGISTERED
341.0139928922736,88,REGISTERED,CLUSTER_HEAD
341.0140732507496,97,UNREGISTERED,REGISTERED
341.0142339677016,97,REGISTERED,CLUSTER_HEAD
341.0143143261776,88,CLUSTER_HEAD,ROUTER
341.0147826998547,91,UNREGISTERED,REGISTERED
341.01484265267146,90,UNDISCOVERED,UNREGISTERED
341.0148970517977,81,UNREGISTERED,REGISTERED
381.012104709269,76,UNREGISTERED,REGISTERED
381.0133747599972,82,UNREGISTERED,REGISTERED
381.01400338915045,52,REGISTERED,CLUSTER_HEAD
381.0141677532931,61,REGISTERED,CLUSTER_HEAD
381.01423569765564,71,UNREGISTERED,REGISTERED
381.01424546641056,60,UNREGISTERED,REGISTERED
381.01425485781226,50,UNREGISTERED,REGISTERED
381.0142604652089,72,UNREGISTERED,REGISTERED
381.01442906685054,50,REGISTERED,CLUSTER_HEAD
381.0151472261021,96,UNREGISTERED,REGISTERED
381.01518914643174,95,UNREGISTERED,REGISTERED
401.01318237125724,51,UNREGISTERED,REGISTERED
401.01326578571724,40,UNREGISTERED,REGISTERED
401.0133278093009,30,UNDISCOVERED,UNREGISTERED
401.0133391699205,51,REGISTERED,CLUSTER_HEAD
401.01341756925217,52,CLUSTER_HEAD,ROUTER
401.01395329226983,32,REGISTERED,CLUSTER_HEAD
401.0139869013228,31,UNREGISTERED,REGISTERED
401.0140014694965,41,UNREGISTERED,REGISTERED
401.0140978239499,41,REGISTERED,CLUSTER_HEAD
401.0141460011766,32,CLUSTER_HEAD,ROUTER
401.0143894559318,60,REGISTERED,CLUSTER_HEAD
401.01445079476963,70,UNREGISTERED,REGISTERED
401.0144872499967,80,UNREGISTERED,REGISTERED
401.01468283812653,80,REGISTERED,CLUSTER_HEAD
401.01478063219145,60,CLUSTER_HEAD,ROUTER
407.00262168948075,12,REGISTERED,UNREGISTERED
421.0116049833825,33,UNREGISTERED,REGISTERED
421.0128470261692,98,UNREGISTERED,REGISTERED
421.0150003161926,90,UNREGISTERED,REGISTERED
421.0162411228015,84,REGISTERED,CLUSTER_HEAD
421.0162960244344,94,UNREGISTERED,REGISTERED
421.01640582770017,94,REGISTERED,CLUSTER_HEAD
421.01646072933306,84,CLUSTER_HEAD,ROUTER
441.0117439230609,31,REGISTERED,UNREGISTERED
461.01247345524007,33,REGISTERED,CLUSTER_HEAD
461.0125697054222,31,UNREGISTERED,REGISTERED
461.0127622057865,31,REGISTERED,CLUSTER_HEAD
461.0128584559686,33,CLUSTER_HEAD,ROUTER
461.0134860961281,30,UNREGISTERED,REGISTERED
461.01355136002474,20,UNDISCOVERED,UNREGISTERED
461.01364438295525,30,REGISTERED,CLUSTER_HEAD
461.01372352636884,31,CLUSTER_HEAD,ROUTER
461.01388557890937,89,REGISTERED,CLUSTER_HEAD
461.01394026504204,99,UNREGISTERED,REGISTERED
461.0140496373074,99,REGISTERED,CLUSTER_HEAD
461.01410432344005,89,CLUSTER_HEAD,ROUTER
462.351920178029,21,UNREGISTERED,REGISTERED
462.35198729830256,10,UNDISCOVERED,UNREGISTERED
462.3520522626486,0,UNDISCOVERED,UNREGISTERED
481.0143068052484,70,REGISTERED,UNREGISTERED
501.01368863091096,76,REGISTERED,CLUSTER_HEAD
501.0137686246796,85,UNREGISTERED,REGISTERED
501.01392861221683,85,REGISTERED,CLUSTER_HEAD
501.01400860598545,76,CLUSTER_HEAD,ROUTER
521.0116395741087,22,UNREGISTERED,REGISTERED
521.0117012335646,31,ROUTER,UNREGISTERED
527.0027828139553,12,UNREGISTERED,REGISTERED
541.0125043156235,22,REGISTERED,CLUSTER_HEAD
541.0139128803136,77,REGISTERED,CLUSTER_HEAD
541.0139912694835,87,UNREGISTERED,REGISTERED
541.0141480478235,87,REGISTERED,CLUSTER_HEAD
541.0142264369935,77,CLUSTER_HEAD,ROUTER
541.0154505369146,71,REGISTERED,CLUSTER_HEAD
541.0155006744916,70,UNREGISTERED,REGISTERED
542.3518578880224,11,UNREGISTERED,REGISTERED
550,89,ROUTER,UNREGISTERED
550,64,ROUTER,UNREGISTERED
550,37,CLUSTER_HEAD,UNREGISTERED
557.1076837442665,11,REGISTERED,CLUSTER_HEAD
557.10775775536,2,UNREGISTERED,REGISTERED
557.107905777547,2,REGISTERED,CLUSTER_HEAD
557.1079797886405,11,CLUSTER_HEAD,ROUTER
561.0118425878333,31,UNREGISTERED,REGISTERED
561.0119839421019,31,REGISTERED,CLUSTER_HEAD
561.0120546192362,22,CLUSTER_HEAD,ROUTER
562.3518013561319,1,UNREGISTERED,REGISTERED
570.0009749793506,79,REGISTERED,CLUSTER_HEAD
570.0010524907576,89,UNREGISTERED,REGISTERED
570.0012075135716,89,REGISTERED,CLUSTER_HEAD
570.0012850249785,79,CLUSTER_HEAD,ROUTER
590.0000498529093,64,UNREGISTERED,REGISTERED
590.0002096476278,28,REGISTERED,CLUSTER_HEAD
590.0002961315809,37,UNREGISTERED,REGISTERED
590.000469099487,37,REGISTERED,CLUSTER_HEAD
590.00055558344,28,CLUSTER_HEAD,ROUTER
621.0117055104608,11,ROUTER,UNREGISTERED
681.013681887818,20,UNREGISTERED,REGISTERED
701.0119289353845,11,UNREGISTERED,REGISTERED
742.3521730065185,10,UNREGISTERED,REGISTERED
762.3531478222193,1,REGISTERED,CLUSTER_HEAD
802.3532620592431,10,REGISTERED,CLUSTER_HEAD
802.3533290767551,0,UNREGISTERED,REGISTERED
802.3534631117792,0,REGISTERED,CLUSTER_HEAD
802.3535301292912,10,CLUSTER_HEAD,ROUTER
819.6282932561447,74,CLUSTER_HEAD,UNREGISTERED
819.6283072713828,53,CLUSTER_HEAD,UNREGISTERED
819.6283072713828,63,ROUTER,UNREGISTERED
839.6284228420501,74,UNREGISTERED,REGISTERED
839.6285053076803,63,UNREGISTERED,REGISTERED
839.6289857377228,43,REGISTERED,CLUSTER_HEAD
839.6290713285316,53,UNREGISTERED,REGISTERED
839.6292425101492,53,REGISTERED,CLUSTER_HEAD
839.629328100958,43,CLUSTER_HEAD,ROUTER
1431.014566547535,42,REGISTERED,UNREGISTERED
1431.014566547535,52,ROUTER,UNREGISTERED
1431.014566547535,61,CLUSTER_HEAD,UNREGISTERED
1431.014566547535,62,REGISTERED,UNREGISTERED
1451.0147048680371,42,UNREGISTERED,REGISTERED
1451.0147233461983,52,UNREGISTERED,REGISTERED
1451.0147381472232,62,UNREGISTERED,REGISTERED
1451.0147407565735,61,UNREGISTERED,REGISTERED
2701.013986901323,11,REGISTERED,UNREGISTERED
2701.013986901323,21,REGISTERED,UNREGISTERED
2701.013986901323,30,CLUSTER_HEAD,UNREGISTERED
2701.013986901323,42,REGISTERED,UNREGISTERED
2721.012618650205,24,REGISTERED,UNREGISTERED
2721.012618650205,34,CLUSTER_HEAD,UNREGISTERED
2721.012618650205,44,ROUTER,UNREGISTERED
2721.012618650205,45,ROUTER,UNREGISTERED
2721.01413492351,11,UNREGISTERED,REGISTERED
2741.0127961554635,44,UNREGISTERED,REGISTERED
2741.0128128362876,45,UNREGISTERED,REGISTERED
2781.0127634680375,24,UNREGISTERED,REGISTERED
2781.0128093583307,34,UNREGISTERED,REGISTERED
3081.0143531771246,50,CLUSTER_HEAD,UNREGISTERED
3081.0143531771246,60,ROUTER,UNREGISTERED
3081.0143531771246,63,REGISTERED,UNREGISTERED
3081.0143531771246,71,CLUSTER_HEAD,UNREGISTERED
3081.0143531771246,72,REGISTERED,UNREGISTERED
3101.0145017618443,72,UNREGISTERED,REGISTERED
3201.0145487652553,60,UNREGISTERED,REGISTERED
3301.0144888276027,71,UNREGISTERED,REGISTERED
3823.312911566525,68,CLUSTER_HEAD,UNREGISTERED
3843.313091162756,68,UNREGISTERED,REGISTERED
3943.313626675463,58,REGISTERED,CLUSTER_HEAD
4290.00029613158,46,ROUTER,UNREGISTERED
4290.00029613158,47,ROUTER,UNREGISTERED
4301.01247454146,65,CLUSTER_HEAD,UNREGISTERED
4301.012629812277,56,CLUSTER_HEAD,UNREGISTERED
4310.0004172832,46,UNREGISTERED,REGISTERED
4341.0127595739805,56,UNREGISTERED,REGISTERED
4401.012584671578,65,UNREGISTERED,REGISTERED
4421.012134601765,12,REGISTERED,UNREGISTERED
4421.012134601765,22,ROUTER,UNREGISTERED
4421.012134601765,32,ROUTER,UNREGISTERED
4421.012134601765,34,REGISTERED,UNREGISTERED
4481.0122269095,12,UNREGISTERED,REGISTERED
4481.012230956218,32,UNREGISTERED,REGISTERED
4481.014798731248,41,CLUSTER_HEAD,UNREGISTERED
4741.014626208708,55,CLUSTER_HEAD,UNREGISTERED
4839.626957432692,57,CLUSTER_HEAD,UNREGISTERED
4899.627087411797,57,UNREGISTERED,REGISTERED
4932.040895678074,5,ROUTER,UNREGISTERED
4932.040895678074,6,REGISTERED,UNREGISTERED
4932.040895678074,15,REGISTERED,UNREGISTERED
4932.040895678074,25,ROUTER,UNREGISTERED
4937.18481487595,29,REGISTERED,UNREGISTERED
4937.18481487595,39,ROUTER,UNREGISTERED
4952.041117187195,7,REGISTERED,CLUSTER_HEAD
4952.041181560222,6,UNREGISTERED,REGISTERED
4972.041134972145,5,UNREGISTERED,REGISTERED
4972.041135684911,15,UNREGISTERED,REGISTERED
4972.041375691748,15,REGISTERED,CLUSTER_HEAD
4972.041495695166,7,CLUSTER_HEAD,ROUTER
4997.184947732922,39,UNREGISTERED,REGISTERED
